price,ma5,ma10,ma20,ma60,high20,low5,vol_ratio,avg_range20,momentum20,momentum5,close_position,upper_shadow,lower_shadow,gap,ma10_dist,ma20_dist,high20_dist,amount,turnover,day_ret,low,fwd_1d_close_ret_pct,fwd_3d_close_ret_pct,code,name,trade_date,pe,pb,market_cap,is_theme,is_core_theme,is_satellite_theme,theme_tier,concepts,score,amount_score,quality_score,strategy,strategy_name,rank,recommendation_score,strategy_hits,hit_count,reason,recommend_rank
16.69,16.076,16.086000000000002,15.653,14.475666666666667,17.25,15.22,0.8561340215152761,5.751788600878717,24.83171278982799,2.7076923076923265,0.761658031088084,0.23834196891191595,0.15025906735751268,-0.6406149903907732,3.754817854034556,6.624928128793201,-3.246376811594203,451685716.0,8.4,6.92,15.22,2.4565608148591878,3.295386458957439,603386.SH,骏亚科技,2026-06-01,-82.9,5.18,6780982797.0,True,True,False,core,"['PCB', '半导体概念']",3.882083,10.752556,7.250655,main_theme,主线三日趋势承接,2,626.41,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=PCB,半导体概念；20日涨幅24.83%；量比0.86；换手8.40%；当日涨幅6.92%，需等分时承接确认",1
9.72,9.64,9.719999999999999,9.5095,8.339333333333334,10.68,9.23,0.7978848286551435,4.889660535038894,14.48763250883394,-1.2195121951219363,0.7735849056603785,0.22641509433962145,0.43396226415094136,-1.0373443983402666,2.842170943040401e-14,2.2135758977864413,-8.988764044943807,121682453.0,5.78,0.83,9.31,-1.0288065843621519,3.703703703703698,300665.SZ,飞鹿股份,2026-06-01,-103.62,5.5,2479039884.0,True,True,False,core,"['半导体概念', '新材料']",3.910211,9.607494,7.870782,main_theme,主线三日趋势承接,1,618.551,"main_theme,broad_trend",2,"命中主线三日趋势承接、宽基趋势承接；概念=半导体概念,新材料；20日涨幅14.49%；量比0.80；换手5.78%；当日涨幅0.83%，追高压力相对可控",2
40.28,40.348,39.393,38.5595,35.60283333333333,41.97,38.0,1.507054704327144,5.726954653475004,16.821345707656633,-1.9951338199513344,0.7651006711409408,0.23489932885905923,0.36577181208053844,-2.1036814425244046,2.251669078262637,4.4619354504078075,-4.026685727900883,285667695.0,5.03,0.88,38.0,-1.539225422045687,-5.4121151936444845,605058.SH,澳弘电子,2026-06-01,41.34,3.13,5472602845.0,True,True,False,core,['PCB'],3.754791,10.803983,3.972291,main_theme,主线三日趋势承接,3,584.774,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB；20日涨幅16.82%；量比1.51；换手5.03%；当日涨幅0.88%，追高压力相对可控,3
26.08,24.586,24.288,23.404999999999998,23.337666666666667,27.0,22.41,1.3463592220240632,4.586467942521377,20.964749536178104,7.546391752577321,0.566037735849056,0.433962264150944,0.28301886792452885,-1.1253395421032195,7.378129117259547,11.42918179876095,-3.407407407407419,429773201.96,8.51,1.2,24.88,3.2592024539877418,5.559815950920255,001269.SZ,欧晶科技,2026-06-01,-96.68,6.24,4204201960.0,True,True,False,core,['半导体概念'],3.611733,11.027836,7.374019,main_theme,主线三日趋势承接,5,574.059,"main_theme,fund_flow,broad_trend,breakout_theme",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅20.96%；量比1.35；换手8.51%；当日涨幅1.20%，追高压力相对可控,4
56.1,55.974000000000004,54.847,51.77049999999999,41.26116666666666,61.1,51.61,1.2165856553397216,7.864965184679444,36.629322942036055,6.25,0.5639097744360904,0.43609022556390964,0.44661654135338336,-0.10834236186349244,2.2845369847028962,8.362870746853929,-8.183306055646483,4047311905.0,10.79,1.3,52.35,-4.028520499108734,13.90374331550801,605358.SH,立昂微,2026-06-01,2013.97,5.61,58200666743.0,True,True,False,core,['半导体概念'],3.728211,12.655218,3.728211,main_theme,主线三日趋势承接,4,554.641,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=半导体概念；20日涨幅36.63%；量比1.22；换手10.79%；当日涨幅1.30%，追高压力相对可控,5
35.6,34.256,33.569,31.237000000000002,27.604333333333333,36.18,32.9,0.9208841962348322,5.546880638289027,34.137151469480045,6.459330143540683,0.845714285714288,0.154285714285712,0.44571428571428634,-0.5981201936770191,6.050224909887092,13.967410442744182,-1.6030956329463777,922679809.0,5.22,1.4,34.12,-2.0224719101123556,-3.2022471910112427,605020.SH,永和股份,2026-06-02,29.2,3.69,21055947762.0,True,True,False,core,['液冷概念'],4.47335,11.592793,4.716564,main_theme,主线三日趋势承接,1,643.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=液冷概念；20日涨幅34.14%；量比0.92；换手5.22%；当日涨幅1.40%，追高压力相对可控,1
398.8,395.948,384.327,355.8265,291.2705,430.59,369.0,1.2321654772075026,6.480165549984131,26.062905010273425,1.3082687666709205,0.8514285714285718,0.14857142857142824,0.48799999999999955,1.5999999999999943,3.765803599538927,12.077093752151697,-7.382893239508576,5633105137.92,2.17,4.95,369.0,-4.212637913741224,-6.469408224674023,002916.SZ,深南电路,2026-06-02,86.83,17.94,295285718933.0,True,True,False,core,"['PCB', '存储芯片']",4.332608,12.286059,4.332608,main_theme,主线三日趋势承接,2,630.0,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB,存储芯片；20日涨幅26.06%；量比1.23；换手2.17%；当日涨幅4.95%，需等分时承接确认",2
131.0,129.38,122.41499999999999,114.56700000000001,95.98150000000001,138.87,119.2,1.1993899665065653,6.151598223596739,25.61127624892127,2.1124015901473427,0.9225957779515239,0.07740422204847605,0.3752931978107893,1.2162272467553663,7.013029449005444,14.34357188370123,-5.667170735219997,10748522009.81,4.4,6.93,119.2,-0.916030534351131,1.6946564885496285,002463.SZ,沪电股份,2026-06-02,57.05,17.91,283420261729.0,True,True,False,core,['PCB'],4.162379,12.511303,4.162379,main_theme,主线三日趋势承接,4,590.0,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB；20日涨幅25.61%；量比1.20；换手4.40%；当日涨幅6.93%，需等分时承接确认,3
23.75,23.626,22.901,21.2065,18.255666666666666,24.99,22.08,1.0882812088124514,6.1670441864443575,30.781938325991177,2.370689655172413,0.7877358490566042,0.2122641509433958,0.4669811320754724,0.2607561929595761,3.707261691629185,11.993964114776134,-4.961984793917566,653298941.0,7.61,3.22,22.08,3.915789473684206,2.2736842105263166,300151.SZ,昌红科技,2026-06-02,191.51,8.45,12987905778.0,True,True,False,core,['半导体概念'],4.274213,11.44249,4.274213,main_theme,主线三日趋势承接,3,577.0,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=半导体概念；20日涨幅30.78%；量比1.09；换手7.61%；当日涨幅3.22%，追高压力相对可控,4
51.35,51.164,51.448,48.7305,38.028666666666666,55.75,45.99,1.0071892915948353,7.70708459382606,25.091352009744213,-1.7224880382775183,0.8361934477379098,0.16380655226209012,0.34945397815912577,0.9206947060054489,-0.19048359508630597,5.375483526744034,-7.892376681614337,4235369221.0,8.55,7.45,45.99,10.009737098344695,10.535540408958122,601208.SH,东材科技,2026-06-02,99.55,12.22,74399973752.0,True,True,False,core,"['PCB', '半导体概念', '光刻机(胶)', 'MLCC']",4.109527,11.888648,4.109527,main_theme,主线三日趋势承接,5,564.0,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB,半导体概念,光刻机(胶)；20日涨幅25.09%；量比1.01；换手8.55%；当日涨幅7.45%，需等分时承接确认",5
63.26,60.246,56.91799999999999,54.211,42.187333333333335,64.09,51.0,1.1607979024746706,8.56350677784318,35.66373579240832,8.99379738111648,0.8734177215189877,0.12658227848101233,0.474683544303798,0.27494743651949705,11.142345128079015,16.692184243050306,-1.295053830550799,1861040117.0,9.55,2.31,60.5,-3.651596585520067,-14.100537464432495,603031.SH,安孚科技,2026-06-03,36.39,6.91,19454943238.0,True,True,False,core,"['CPO概念', 'AI芯片']",4.415215,12.21374,4.415215,main_theme,主线三日趋势承接,1,619.0,"main_theme,broad_trend",2,"命中主线三日趋势承接、宽基趋势承接；概念=CPO概念,AI芯片；20日涨幅35.66%；量比1.16；换手9.55%；当日涨幅2.31%，追高压力相对可控",1
33.5,30.9,30.722,30.660499999999995,25.308,33.96,27.88,1.0822021555490824,6.44476957115552,17.957746478873247,11.666666666666671,0.8580246913580245,0.1419753086419755,0.21913580246913594,0.03182686187142281,9.042380053381933,9.261101417132807,-1.3545347467608906,133065318.0,5.25,6.62,30.72,2.3582089552238727,-1.9402985074626788,301273.SZ,瑞晨环保,2026-06-03,-39.08,3.27,2854495538.0,True,True,False,core,['AI芯片'],3.968661,10.104154,6.267732,main_theme,主线三日趋势承接,2,597.843,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=AI芯片；20日涨幅17.96%；量比1.08；换手5.25%；当日涨幅6.62%，需等分时承接确认,2
24.68,23.922,23.236,21.532500000000002,18.372333333333334,25.48,22.08,1.0477708250443087,6.284173396277357,32.11991434689509,0.4477004477004414,0.5811518324607327,0.41884816753926735,0.13612565445026073,0.33684210526314473,6.214494749526594,14.61743875536979,-3.139717425431712,669473250.0,7.39,3.92,23.57,2.309562398703413,-9.886547811993518,300151.SZ,昌红科技,2026-06-03,191.51,8.45,12987905778.0,True,True,False,core,['半导体概念'],3.750486,11.4795,3.750486,main_theme,主线三日趋势承接,4,579.752,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅32.12%；量比1.05；换手7.39%；当日涨幅3.92%，追高压力相对可控,3
71.71,67.674,65.41900000000001,62.1125,56.40566666666667,73.16,61.3,1.0908929657599735,7.158939933457291,13.483146067415717,3.9727417717848112,0.8198757763975151,0.1801242236024849,0.09689440993788838,-0.9321906480228535,9.616472278695753,15.451801167236852,-1.98195735374523,8723599980.32,8.45,7.82,65.11,3.653604797099441,-5.285176404964432,000657.SZ,中钨高新,2026-06-03,61.54,22.32,226743923844.0,True,True,False,core,"['PCB', '新材料']",3.693569,11.705746,3.693569,main_theme,主线三日趋势承接,6,568.468,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=PCB,新材料；20日涨幅13.48%；量比1.09；换手8.45%；当日涨幅7.82%，需等分时承接确认",4
65.6,62.652,61.438,58.297000000000004,49.140166666666666,68.61,58.08,1.2123447646893906,7.560148946286853,29.363044764346284,3.715415019762844,0.72258064516129,0.27741935483871,0.24516129032258274,-0.17125953604234212,6.774309059539689,12.527231246890906,-4.387115580819128,1816741878.0,12.86,2.13,63.36,20.304878048780495,2.2713414634146556,300726.SZ,宏达电子,2026-06-03,98.31,7.71,36942034097.0,True,True,False,core,"['半导体概念', 'MLCC']",3.751116,11.93979,3.751116,main_theme,主线三日趋势承接,3,548.756,main_theme,1,"命中主线三日趋势承接；概念=半导体概念,MLCC；20日涨幅29.36%；量比1.21；换手12.86%；当日涨幅2.13%，追高压力相对可控",5
17.24,16.735999999999997,16.393,16.1365,14.614,17.68,15.22,1.1321516189540428,5.6809830003631845,19.307958477508635,10.442024343369624,0.8135593220338933,0.1864406779661068,0.3389830508474565,-0.4694835680751055,5.166839504666612,6.83853375886963,-2.488687782805428,355056349.0,6.38,1.17,16.76,2.78422273781902,3.480278422273786,603386.SH,骏亚科技,2026-06-04,-82.9,5.18,6780982797.0,True,True,False,core,"['PCB', '半导体概念']",4.313094,10.647847,7.681665,main_theme,主线三日趋势承接,2,623.0,"main_theme,broad_trend,breakout_theme",3,"命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=PCB,半导体概念；20日涨幅19.31%；量比1.13；换手6.38%；当日涨幅1.17%，追高压力相对可控",1
17.56,17.366,17.055,16.2725,13.199000000000002,18.73,16.11,1.2389421555446123,8.764524438155277,14.696276943174396,5.974652987326493,0.9294871794871776,0.07051282051282232,0.46794871794871756,-2.658959537572258,2.961008501905596,7.9121216776770495,-6.246663107314475,1549396404.0,8.19,1.5,16.11,-4.669703872437358,-5.5808656036446465,603002.SH,宏昌电子,2026-06-04,15872.4,8.65,29746879291.0,True,True,False,core,['PCB'],4.304454,11.163919,4.304454,main_theme,主线三日趋势承接,3,593.0,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB；20日涨幅14.70%；量比1.24；换手8.19%；当日涨幅1.50%，追高压力相对可控,2
74.33,68.746,67.181,62.669500000000006,56.55016666666666,74.81,61.3,1.0834666854144321,7.291812426488724,22.920456424673404,9.308823529411754,0.9173838209982782,0.08261617900172183,0.25817555938037856,-1.687351833774926,10.641401586758164,18.606339606985827,-0.6416254511429003,7680795539.2,7.27,3.65,69.0,-5.6908381541773245,-4.749091887528589,000657.SZ,中钨高新,2026-06-04,61.54,22.32,226743923844.0,True,True,False,core,"['PCB', '新材料']",4.284089,12.114896,4.284089,main_theme,主线三日趋势承接,4,591.0,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB,新材料；20日涨幅22.92%；量比1.08；换手7.27%；当日涨幅3.65%，追高压力相对可控",3
77.67,76.898,75.869,66.6545,52.63633333333334,89.74,71.31,1.2688632394742967,9.36052667313818,40.45207956600362,-0.7665772326561893,0.7461773700305813,0.25382262996941873,0.7431192660550445,-2.924999999999997,2.37382857293494,16.526266043552965,-13.449966570091362,1925780880.0,12.99,-2.91,75.23,-4.956868803914006,-7.802240247199698,301071.SZ,力量钻石,2026-06-04,176.53,4.82,25402577749.0,True,True,False,core,"['半导体概念', '新材料']",4.340156,12.576074,4.340156,main_theme,主线三日趋势承接,1,590.0,main_theme,1,"命中主线三日趋势承接；概念=半导体概念,新材料；20日涨幅40.45%；量比1.27；换手12.99%；当日涨幅-2.91%，追高压力相对可控",4
685.64,651.832,631.067,590.1015,488.63866666666667,714.0,587.81,1.0403685707835792,6.847658373069095,32.05701078582433,7.24855310495856,0.7824675324675318,0.21753246753246822,0.5401785714285695,-1.1604740783829044,8.647734709626704,16.19018084177044,-3.9719887955182145,4380402111.0,3.97,-0.29,666.36,-5.346829239834305,-8.551134706259845,300757.SZ,罗博特科,2026-06-04,-634.61,60.61,98536808457.0,True,True,False,core,"['CPO概念', '半导体概念']",4.091924,12.284733,23.223639,main_theme,主线三日趋势承接,5,536.0,"main_theme,broad_trend",2,"命中主线三日趋势承接、宽基趋势承接；概念=CPO概念,半导体概念；20日涨幅32.06%；量比1.04；换手3.97%；当日涨幅-0.29%，追高压力相对可控",5
6.94,6.382,6.479000000000001,6.118,5.484666666666667,7.15,5.81,1.2137283563922994,5.805257467583815,24.150268336314866,14.14473684210526,0.6769230769230772,0.3230769230769229,0.5846153846153841,2.533532041728776,7.115295570304056,13.43576332134684,-2.937062937062933,1970616264.0,9.59,3.43,6.5,-2.737752161383289,12.247838616714702,600226.SH,亨通股份,2026-06-05,109.03,8.45,31320234289.0,True,True,False,core,['PCB'],4.287545,11.715844,4.287545,main_theme,主线三日趋势承接,1,614.0,"main_theme,breakout_theme",2,命中主线三日趋势承接、主线突破增强；概念=PCB；20日涨幅24.15%；量比1.21；换手9.59%；当日涨幅3.43%，追高压力相对可控,1
10.32,9.93,9.815999999999999,9.7375,8.471166666666667,10.68,9.26,1.0271652906368134,5.318122042334142,10.610932475884255,6.172839506172849,0.8450704225352119,0.15492957746478814,0.29577464788732305,-1.4880952380952408,5.134474327628368,5.982028241335044,-3.3707865168539257,208556234.0,9.45,2.38,9.72,-1.8410852713178216,7.267441860465107,300665.SZ,飞鹿股份,2026-06-05,-103.62,5.5,2479039884.0,True,True,False,core,"['半导体概念', '新材料']",4.142189,9.876935,8.10276,main_theme,主线三日趋势承接,3,601.0,"main_theme,broad_trend,breakout_theme",3,"命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念,新材料；20日涨幅10.61%；量比1.03；换手9.45%；当日涨幅2.38%，追高压力相对可控",2
5.59,5.5360000000000005,5.763,5.572000000000001,5.256833333333333,6.99,5.09,1.170765659712738,5.2509439047486905,0.17921146953405298,0.9025270758122588,0.892857142857142,0.10714285714285794,0.5892857142857139,-1.275045537340631,-3.0019087280929995,0.32304379038046704,-20.028612303290416,303413788.15,11.1,1.82,5.09,-6.261180679785328,-5.545617173524143,002388.SZ,新亚制程,2026-06-05,144.82,2.77,2660734496.0,True,True,False,core,['半导体概念'],4.159201,9.661762,4.466701,main_theme,主线三日趋势承接,2,599.0,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=半导体概念；20日涨幅0.18%；量比1.17；换手11.10%；当日涨幅1.82%，追高压力相对可控,3
9.26,9.114,9.008,8.891499999999999,8.969333333333335,9.58,8.75,1.2446420131971738,4.938871579058659,6.682027649769594,4.0449438202247165,0.7999999999999989,0.200000000000001,0.17142857142856796,-0.6593406593406712,2.797513321492005,4.144407580273295,-3.3402922755741145,304917320.66,2.74,1.76,8.98,-5.507559395248373,-21.382289416846646,002243.SZ,力合科创,2026-06-05,-92.28,1.1,7929457634.0,True,True,False,core,['半导体概念'],3.995721,10.062925,8.357292,main_theme,主线三日趋势承接,4,578.979,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅6.68%；量比1.24；换手2.74%；当日涨幅1.76%，追高压力相对可控,4
13.14,12.604,12.584,12.3895,12.264999999999999,13.37,11.83,1.39914176798743,5.13895953534624,3.8735177865612656,7.6167076167076,0.7745098039215699,0.22549019607843016,0.41176470588235303,-1.0077519379845086,4.418308963763522,6.057548730780098,-1.7202692595362663,1095825126.0,8.34,1.86,12.35,-2.3592085235920934,-1.9025875190258779,603328.SH,XD依顿电,2026-06-05,85.34,3.09,12859940830.0,True,True,False,core,['PCB'],3.980253,10.632559,4.207753,main_theme,主线三日趋势承接,5,572.901,"main_theme,fund_flow,broad_trend,breakout_theme",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=PCB；20日涨幅3.87%；量比1.40；换手8.34%；当日涨幅1.86%，追高压力相对可控,5
13.24,12.684000000000001,12.219,11.903,11.582,13.27,11.51,1.688425732478119,4.949652599978525,12.489379779099409,11.354079058031957,1.0,0.0,0.07594936708860814,-2.6459143968871643,8.355839266715776,11.23246240443585,-0.22607385079125208,1894944275.69,9.05,3.04,12.45,1.5105740181268867,-2.7190332326283984,002171.SZ,楚江新材,2026-06-08,41.13,2.63,23061947161.0,True,True,False,core,"['铜缆高速连接', 'PCB', '半导体概念', '新材料']",3.875642,11.590491,4.218142,main_theme,主线三日趋势承接,1,675.378,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=铜缆高速连接,PCB,半导体概念；20日涨幅12.49%；量比1.69；换手9.05%；当日涨幅3.04%，追高压力相对可控",1
