price,ma5,ma10,ma20,ma60,high20,low5,vol_ratio,avg_range20,momentum20,momentum5,close_position,upper_shadow,lower_shadow,gap,ma10_dist,ma20_dist,high20_dist,amount,turnover,day_ret,low,fwd_1d_close_ret_pct,fwd_3d_close_ret_pct,code,name,trade_date,pe,pb,market_cap,is_theme,is_core_theme,is_satellite_theme,theme_tier,concepts,score,amount_score,quality_score,strategy,strategy_name,rank,recommendation_score,strategy_hits,hit_count,reason,recommend_rank
43.48,42.53,39.531,39.7255,40.2725,44.45,39.58,2.0262826047026827,5.9888309802340745,5.100314237370071,2.668240850059007,0.7568922305764397,0.24310776942356027,0.01754385964912287,-2.9221556886227518,9.989628392906823,9.451108230229949,-2.1822272215973157,3162112583.0,9.29,4.14,40.46,2.828886844526224,-5.519779208831643,301236.SZ,软通动力,2026-06-08,-30.84,3.25,43157041083.0,True,True,False,core,['液冷概念'],2.896136,11.781276,4.964778,main_theme,主线三日趋势承接,3,627.481,"main_theme,fund_flow,broad_trend,breakout_theme",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=液冷概念；20日涨幅5.10%；量比2.03；换手9.29%；当日涨幅4.14%，追高压力相对可控,2
56.44,54.628,54.867000000000004,54.3605,49.733333333333334,59.8,50.51,1.0719939534811485,5.348499490689713,4.518518518518519,5.772113943028472,0.6423841059602635,0.35761589403973654,0.1026490066225172,-1.243243243243242,2.866932764685501,3.8253879195371496,-5.618729096989966,145294520.0,10.37,1.69,54.5,-0.8150248051027709,-5.173635719347969,301512.SZ,智信精密,2026-06-08,-23.87,2.34,2465603082.0,True,True,False,core,['PCB'],3.232835,9.460169,5.329835,main_theme,主线三日趋势承接,2,606.164,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB；20日涨幅4.52%；量比1.07；换手10.37%；当日涨幅1.69%，追高压力相对可控,3
16.57,15.894,15.419999999999998,15.104000000000003,14.145999999999999,16.57,13.8,1.4617604372299982,4.9701435012269455,11.883862255232941,7.179818887451489,1.0,0.0,0.0272727272727267,-2.3314429741650855,7.457846952010399,9.706038135593204,0.0,808065104.0,11.38,4.41,15.47,-0.06035003017502705,-5.431502715751357,603212.SH,赛伍技术,2026-06-08,-114.37,2.21,5276137070.0,True,False,True,satellite,"['新材料', 'MLCC']",2.775596,10.9634,7.49081,main_theme,主线三日趋势承接,5,509.878,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=新材料,MLCC；20日涨幅11.88%；量比1.46；换手11.38%；当日涨幅4.41%，追高压力相对可控",4
9.36,8.754000000000001,8.656,8.1495,6.920333333333334,9.56,8.13,0.9998332299093192,6.9847078737424395,17.884130982367736,9.09090909090908,0.8529411764705875,0.1470588235294124,0.29411764705882354,-2.6047565118912814,8.13308687615526,14.853672004417447,-2.092050209205027,409414659.0,12.95,6.0,8.2,1.0683760683760868,5.128205128205132,300234.SZ,开尔新材,2026-06-08,359.26,4.95,5585199099.0,True,False,True,satellite,['新材料'],2.854367,10.506203,2.854367,main_theme,主线三日趋势承接,4,481.272,"main_theme,breakout_theme",2,命中主线三日趋势承接、主线突破增强；概念=新材料；20日涨幅17.88%；量比1.00；换手12.95%；当日涨幅6.00%，需等分时承接确认,5
17.84,17.509999999999998,16.878,16.508000000000003,14.767166666666666,18.4,16.4,1.133878389176891,5.951968269828968,12.768647281921616,4.694835680751169,0.8499999999999989,0.1500000000000011,0.7750000000000006,0.3952569169960469,5.699727455859687,8.068815119941817,-3.0434782608695627,359129359.0,6.24,0.73,17.16,4.204035874439471,-3.419282511210764,603386.SH,骏亚科技,2026-06-09,-82.9,5.18,6780982797.0,True,True,False,core,"['PCB', '半导体概念']",4.717811,10.327562,8.086383,main_theme,主线三日趋势承接,1,643.0,"main_theme,broad_trend,breakout_theme",3,"命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=PCB,半导体概念；20日涨幅12.77%；量比1.13；换手6.24%；当日涨幅0.73%，追高压力相对可控",1
21.8,21.348,21.020999999999997,20.0045,18.779666666666667,22.61,20.25,1.2835252029612247,5.107801360117496,21.44846796657383,5.671352399418339,0.8977272727272728,0.10227272727272722,0.8636363636363623,0.0,3.7058179915322853,8.975480516883707,-3.582485625829264,1317487575.25,4.65,0.14,21.01,-2.5229357798165153,-6.743119266055054,000887.SZ,中鼎股份,2026-06-09,17.73,1.58,22841097110.0,True,True,False,core,['液冷概念'],4.708014,11.475695,5.806443,main_theme,主线三日趋势承接,2,642.0,"main_theme,fund_flow,broad_trend,quality_trend",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、质量趋势；概念=液冷概念；20日涨幅21.45%；量比1.28；换手4.65%；当日涨幅0.14%，追高压力相对可控,2
141.09,136.38600000000002,132.88299999999998,121.77649999999998,101.05633333333334,142.78,125.0,1.2483577714747451,7.180059430416621,25.324213892343224,8.697996918335903,0.8697524219590952,0.13024757804090475,0.5371367061356295,0.7299270072992812,6.176109810886274,15.859792324463285,-1.1836391651491738,17184829215.45,6.5,2.99,133.01,-7.4349705861506905,-11.262314834502796,002463.SZ,沪电股份,2026-06-09,57.05,17.91,283420261729.0,True,True,False,core,['PCB'],4.675938,12.749714,4.675938,main_theme,主线三日趋势承接,4,613.0,"main_theme,fund_flow,broad_trend,breakout_theme",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=PCB；20日涨幅25.32%；量比1.25；换手6.50%；当日涨幅2.99%，追高压力相对可控,3
288.68,285.668,286.023,264.2405,204.99283333333332,309.49,260.49,0.8333055446253305,8.414024437371873,23.700561340360807,0.9405923284030848,0.9860917941585543,0.013908205841445666,0.6571627260083444,2.2616775308819825,0.9289462735514178,9.248960700573903,-6.723965233125455,1409238917.0,1.17,3.97,274.5,-6.190245254260773,-4.046002494111134,301200.SZ,大族数控,2026-06-09,140.37,16.42,181314290208.0,True,True,False,core,['PCB'],4.695076,11.167318,4.695076,main_theme,主线三日趋势承接,3,589.0,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB；20日涨幅23.70%；量比0.83；换手1.17%；当日涨幅3.97%，追高压力相对可控,4
168.2,163.18,159.538,152.915,110.5,185.61,146.62,1.1481509479998602,10.385843640463769,33.502658941185814,11.82767103251112,0.9072368421052616,0.09276315789473838,0.6059210526315788,0.0061120958376506,5.429427471824894,9.995749272471642,-9.379882549431613,3363688898.0,11.45,2.81,154.41,-5.107015457788333,-20.380499405469678,300776.SZ,帝尔激光,2026-06-09,84.75,11.93,55478101692.0,True,True,False,core,['玻璃基板'],4.522595,12.3501,4.522595,main_theme,主线三日趋势承接,5,535.0,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=玻璃基板；20日涨幅33.50%；量比1.15；换手11.45%；当日涨幅2.81%，追高压力相对可控,5
72.9,71.21,69.442,64.593,56.966833333333334,74.81,64.57,1.001065279261979,7.89476516084685,23.45469940728198,-1.9238530875824011,0.7343750000000014,0.26562499999999856,0.15312500000000082,-2.288135593220332,4.979695285274062,12.860526682457845,-2.5531346076727743,7404502193.07,7.03,2.97,68.2,6.927297668038412,19.20438957475994,000657.SZ,中钨高新,2026-06-10,61.54,22.32,226743923844.0,True,True,False,core,"['PCB', '新材料']",3.984896,12.043296,3.984896,main_theme,主线三日趋势承接,2,655.924,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=PCB,新材料；20日涨幅23.45%；量比1.00；换手7.03%；当日涨幅2.97%，追高压力相对可控",1
40.01,38.374,37.089999999999996,35.5895,35.13633333333333,40.62,36.64,1.1194144953278413,5.921108079678443,17.056758338209477,5.678816693079767,0.8319559228650137,0.16804407713498629,0.0165289256198334,-0.7766470273165709,7.872741978970083,12.420798269152414,-1.501723289020191,4244682569.0,3.95,7.15,36.99,2.47438140464884,16.445888527868057,600160.SH,巨化股份,2026-06-10,29.32,6.68,137552062827.0,True,True,False,core,"['半导体概念', '液冷概念', '工业气体']",3.800676,11.600098,3.962962,main_theme,主线三日趋势承接,3,631.003,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=半导体概念,液冷概念,工业气体；20日涨幅17.06%；量比1.12；换手3.95%；当日涨幅7.15%，需等分时承接确认",2
69.44,69.966,67.078,61.00699999999999,47.227999999999994,73.19,65.1,0.9282800441581504,8.614387139224817,33.30773660971394,-4.549828178694156,0.6906249999999974,0.30937500000000256,0.6906249999999974,-2.2334597555836524,3.5212737410179216,13.823003917583236,-5.1236507719633835,587839986.0,3.42,-2.46,67.23,-5.731566820276502,5.7171658986175045,300863.SZ,卡倍亿,2026-06-10,43.37,12.02,17454091440.0,True,True,False,core,['铜缆高速连接'],4.173929,11.362926,4.173929,main_theme,主线三日趋势承接,1,619.0,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=铜缆高速连接；20日涨幅33.31%；量比0.93；换手3.42%；当日涨幅-2.46%，追高压力相对可控,3
28.55,27.802,28.175,26.615,21.940333333333335,31.16,25.31,0.8380714616732488,6.375178627215053,25.329236172080755,0.42208934224410655,0.621621621621623,0.3783783783783769,0.46846846846846835,0.24726245143058634,1.3309671694764944,7.270336276535801,-8.376123234916548,1363627404.91,11.25,0.85,27.86,-3.222416812609463,14.1506129597198,002741.SZ,光华科技,2026-06-10,110.51,9.4,18187022544.0,True,True,False,core,['PCB'],3.783107,11.239229,3.783107,main_theme,主线三日趋势承接,4,585.916,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB；20日涨幅25.33%；量比0.84；换手11.25%；当日涨幅0.85%，追高压力相对可控,4
13.71,13.547999999999998,13.963,13.523,11.903166666666666,16.08,12.67,0.8085741379744412,5.85793774670051,12.469237079573432,-0.9393063583815007,0.7454545454545471,0.25454545454545285,0.2909090909090917,-2.0378457059679675,-1.8119315333380968,1.3828292538637896,-14.738805970149244,503189519.0,6.77,-0.22,13.3,-2.698760029175795,1.5317286652078765,300041.SZ,回天新材,2026-06-10,25.8,2.94,8648879354.0,True,True,False,core,"['PCB', '半导体概念']",3.582188,10.133768,4.110045,main_theme,主线三日趋势承接,6,540.911,"main_theme,fund_flow,broad_trend,quality_trend",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、质量趋势；概念=PCB,半导体概念；20日涨幅12.47%；量比0.81；换手6.77%；当日涨幅-0.22%，追高压力相对可控",5
160.9,161.43599999999998,156.596,147.131,113.50916666666667,175.98,147.0,1.0324914635582243,8.371165338325318,31.99343724364232,1.9709740794727253,0.9910313901345309,0.00896860986546908,0.584080717488791,-1.7983140805494742,2.7484737796623193,9.358326933141228,-8.56915558586202,1450790378.0,4.83,0.47,152.06,3.990055935363568,12.722187694220022,300814.SZ,中富电路,2026-06-11,502.39,23.19,37979738189.0,True,True,False,core,"['CPO概念', 'PCB', '半导体概念', '液冷概念']",4.760252,11.793768,4.760252,main_theme,主线三日趋势承接,1,619.0,"main_theme,broad_trend",2,"命中主线三日趋势承接、宽基趋势承接；概念=CPO概念,PCB,半导体概念；20日涨幅31.99%；量比1.03；换手4.83%；当日涨幅0.47%，追高压力相对可控",1
13.81,13.264000000000001,12.866,12.5265,12.320166666666665,13.82,12.08,1.4651681227460946,5.950290523269739,16.93480101608806,5.098934550989355,0.9942528735632186,0.005747126436781486,0.27011494252873597,-2.6377036462373837,7.337167728897882,10.246277890871355,-0.0723589001447209,1028288248.0,7.77,7.14,12.08,-4.344677769732074,2.9688631426502576,603328.SH,XD依顿电,2026-06-11,85.34,3.09,12859940830.0,True,True,False,core,['PCB'],4.19263,11.324023,4.42013,main_theme,主线三日趋势承接,4,607.0,"main_theme,fund_flow,broad_trend,breakout_theme",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=PCB；20日涨幅16.93%；量比1.47；换手7.77%；当日涨幅7.14%，需等分时承接确认,2
483.5,485.37,485.8089999999999,470.87,351.84000000000003,552.82,451.0,0.7363803396379758,7.40295657884623,29.074454737179337,-0.9221311475409806,0.8333333333333334,0.16666666666666666,0.6346666666666655,-0.06655020380999588,-0.47528967145522927,2.6822689914413758,-12.539343728519242,14211235696.0,4.45,0.55,471.0,-0.4198552223371177,10.18821096173732,603986.SH,兆易创新,2026-06-11,92.45,21.8,540347191230.0,True,True,False,core,"['存储芯片', '半导体概念']",4.342121,12.342735,4.342121,main_theme,主线三日趋势承接,2,598.0,"main_theme,broad_trend",2,"命中主线三日趋势承接、宽基趋势承接；概念=存储芯片,半导体概念；20日涨幅29.07%；量比0.74；换手4.45%；当日涨幅0.55%，追高压力相对可控",3
24.08,24.226,24.101999999999997,23.839,20.291666666666668,30.19,22.04,0.91214901365131,8.980074407456572,15.658021133525452,-5.827141181071568,0.9230769230769224,0.07692307692307766,0.3891402714932123,-0.521285838401397,-0.09127873205542869,1.0109484458240843,-20.238489566081498,483379310.0,9.56,4.6,22.04,-2.200996677740852,4.4435215946843964,301379.SZ,天山电子,2026-06-11,87.48,4.84,6895609747.0,True,True,False,core,"['PCB', '存储芯片']",4.194855,10.379338,4.194855,main_theme,主线三日趋势承接,3,577.0,"main_theme,broad_trend",2,"命中主线三日趋势承接、宽基趋势承接；概念=PCB,存储芯片；20日涨幅15.66%；量比0.91；换手9.56%；当日涨幅4.60%，需等分时承接确认",4
10.13,9.682,9.552000000000001,9.562,9.21,10.61,8.43,1.284906917528234,6.913666012550516,3.051881993896231,7.537154989384305,0.8684210526315814,0.1315789473684186,0.7894736842105256,-0.29615004935836,6.051088777219434,5.940179878686493,-4.524033930254461,2607865246.11,6.47,0.0,9.8,-1.4807502467917066,1.9743336623889274,002129.SZ,TCL中环,2026-06-11,-6.87,2.26,45242465500.0,True,True,False,core,"['半导体概念', '新材料']",4.160289,10.853786,5.791575,main_theme,主线三日趋势承接,5,550.0,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=半导体概念,新材料；20日涨幅3.05%；量比1.28；换手6.47%；当日涨幅0.00%，追高压力相对可控",5
13.59,13.169999999999998,12.77,12.144499999999999,11.630833333333333,13.71,12.24,1.446839381178286,5.1940285737361815,17.96875,2.6435045317220442,0.8536585365853647,0.1463414634146353,0.25609756097560854,1.708074534161483,6.421299921691471,11.902507307834824,-0.8752735229759452,2231944479.17,10.34,5.51,12.89,1.324503311258285,10.375275938189855,002171.SZ,楚江新材,2026-06-12,41.13,2.63,23061947161.0,True,True,False,core,"['铜缆高速连接', 'PCB', '半导体概念', '新材料']",4.05872,11.69396,4.40122,main_theme,主线三日趋势承接,1,676.0,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=铜缆高速连接,PCB,半导体概念；20日涨幅17.97%；量比1.45；换手10.34%；当日涨幅5.51%，需等分时承接确认",1
9.12,9.044,8.686,8.014500000000002,7.741666666666666,9.41,7.82,1.6405136116341905,6.360367172287283,25.619834710743802,0.33003300330032914,0.7999999999999989,0.2000000000000011,0.2615384615384613,-1.1273957158962702,4.996546166244514,13.79374883024515,-3.0818278427205144,533960567.0,11.26,2.82,8.6,4.276315789473695,2.5219298245614086,300120.SZ,经纬辉开,2026-06-12,503.23,2.5,6266637765.0,True,True,False,core,['半导体概念'],4.049904,11.649015,4.424904,main_theme,主线三日趋势承接,2,653.0,"main_theme,fund_flow,broad_trend,breakout_theme",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅25.62%；量比1.64；换手11.26%；当日涨幅2.82%，追高压力相对可控,2
15.67,15.298000000000002,14.285,13.360999999999999,12.647666666666668,16.31,13.46,1.765827806493899,5.836474423195276,29.397192402972763,9.580419580419573,0.6333333333333334,0.3666666666666666,0.6333333333333334,2.9546946815495687,9.695484774238722,17.281640595763804,-3.923973022685473,874533956.0,6.45,2.89,15.1,1.4677728142948432,8.998085513720477,600458.SH,时代新材,2026-06-12,23.1,1.82,14622137799.0,True,True,False,core,"['半导体概念', '新材料']",3.510988,12.177464,4.395988,main_theme,主线三日趋势承接,3,608.555,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=半导体概念,新材料；20日涨幅29.40%；量比1.77；换手6.45%；当日涨幅2.89%，追高压力相对可控",3
13.53,13.213999999999999,13.392000000000001,13.352500000000001,12.252,14.9,12.38,1.0098361162478202,7.622976028242862,1.1210762331838424,6.535433070866148,0.6036036036036029,0.3963963963963971,0.4864864864864868,0.7518796992481214,1.0304659498207656,1.3293390750795737,-9.194630872483216,436000422.0,10.08,1.73,12.86,6.57797487065781,8.130081300813007,603527.SH,众源新材,2026-06-12,26.43,1.94,4060401072.0,True,True,False,core,['铜缆高速连接'],3.495926,9.705377,4.255783,main_theme,主线三日趋势承接,4,553.48,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=铜缆高速连接；20日涨幅1.12%；量比1.01；换手10.08%；当日涨幅1.73%，追高压力相对可控,4
167.32,163.342,157.349,149.402,114.64616666666666,175.98,149.0,1.028324724924185,8.26011082787176,30.210116731517502,7.277040456498042,0.5761194029850742,0.4238805970149257,0.2164179104477615,0.9944064636420222,6.336868998214172,11.99314600875492,-4.921013751562668,1957262919.0,6.18,3.99,159.6,10.596461869471675,7.727707387042804,300814.SZ,中富电路,2026-06-12,502.39,23.19,37979738189.0,True,True,False,core,"['CPO概念', 'PCB', '半导体概念', '液冷概念']",3.408027,11.83048,3.408027,main_theme,主线三日趋势承接,5,531.04,"main_theme,broad_trend",2,"命中主线三日趋势承接、宽基趋势承接；概念=CPO概念,PCB,半导体概念；20日涨幅30.21%；量比1.03；换手6.18%；当日涨幅3.99%，追高压力相对可控",5
25.74,24.354,24.101,22.293,20.823666666666664,26.64,22.07,1.2656288727947176,6.9992680317484774,30.46122655854029,7.924528301886767,0.9911504424778748,0.008849557522125285,0.3805309734513275,1.253031527890073,6.800547695116379,15.462252725070641,-3.378378378378386,1948011768.0,10.02,4.04,24.62,6.565656565656575,0.38850038850040125,600459.SH,XD贵研铂,2026-06-15,26.05,2.6,23142347925.0,True,True,False,core,"['半导体概念', '新材料']",4.780348,12.078282,5.386063,main_theme,主线三日趋势承接,1,643.0,"main_theme,broad_trend,breakout_theme",3,"命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念,新材料；20日涨幅30.46%；量比1.27；换手10.02%；当日涨幅4.04%，追高压力相对可控",1
133.76,131.512,132.94,126.25750000000001,104.2465,142.78,122.22,1.0296726774118161,7.410701214113382,30.370370370370352,-5.195265433411308,0.9796264855687599,0.02037351443124016,0.533106960950764,2.6357827476038267,0.6168196178727214,5.942221254182911,-6.317411402157163,12861198025.68,5.17,6.84,122.22,5.14354066985645,10.57117224880384,002463.SZ,沪电股份,2026-06-15,57.05,17.91,283420261729.0,True,True,False,core,['PCB'],4.673016,12.657473,4.673016,main_theme,主线三日趋势承接,2,598.0,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=PCB；20日涨幅30.37%；量比1.03；换手5.17%；当日涨幅6.84%，需等分时承接确认,2
