price,ma5,ma10,ma20,ma60,high20,low5,vol_ratio,avg_range20,momentum20,momentum5,close_position,upper_shadow,lower_shadow,gap,ma10_dist,ma20_dist,high20_dist,amount,turnover,day_ret,low,fwd_1d_close_ret_pct,fwd_3d_close_ret_pct,code,name,trade_date,pe,pb,market_cap,is_theme,is_core_theme,is_satellite_theme,theme_tier,concepts,score,amount_score,quality_score,strategy,strategy_name,rank,recommendation_score,strategy_hits,hit_count,reason,recommend_rank
22.4,21.806,20.996000000000002,20.863500000000002,19.923666666666666,22.88,20.0,1.2349936323717459,6.1626550881534365,10.836219693221167,-0.40017785682525187,0.9310344827586162,0.06896551724138375,0.586206896551722,-0.26954177897574993,6.686987997713828,7.364536151652402,-2.0979020979021072,792510044.0,6.63,0.63,21.86,3.4375000000000044,1.2053571428571663,300353.SZ,东土科技,2026-06-15,-78.49,5.63,12420836196.0,True,True,False,core,['半导体概念'],4.560572,10.675809,7.803143,main_theme,主线三日趋势承接,4,579.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅10.84%；量比1.23；换手6.63%；当日涨幅0.63%，追高压力相对可控,3
540.49,536.908,537.9680000000001,500.4785,414.77433333333335,583.84,490.13,1.2827429060130244,7.282156699227851,32.40488964013622,-3.573467494469412,0.9923152709359608,0.00768472906403914,0.4900492610837439,1.6862141136516158,0.4688011182821157,7.994649120791394,-7.424979446423691,31803945193.0,4.88,6.72,490.13,1.5744972154896564,7.583859090824996,300502.SZ,新易盛,2026-06-15,70.96,40.65,789149283144.0,True,True,False,core,['CPO概念'],4.672972,13.405468,4.672972,main_theme,主线三日趋势承接,3,577.0,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=CPO概念；20日涨幅32.40%；量比1.28；换手4.88%；当日涨幅6.72%，需等分时承接确认,4
51.35,50.78,48.343,45.1815,36.735166666666665,54.48,46.88,1.0641773617200354,8.235564879088459,15.263748597081957,-5.7452276064610714,0.9738562091503273,0.026143790849672666,0.6732026143790847,2.8189300411522566,6.2201352832881724,13.652711840023017,-5.7452276064610714,15423309740.0,9.08,5.66,46.88,5.452775073028238,10.126582278481,600522.SH,中天科技,2026-06-15,56.91,5.5,209179684171.0,True,True,False,core,"['CPO概念', '铜缆高速连接', 'PCB', '半导体概念', '液冷概念', '新材料']",4.461525,12.015542,4.461525,main_theme,主线三日趋势承接,5,569.0,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=CPO概念,铜缆高速连接,PCB；20日涨幅15.26%；量比1.06；换手9.08%；当日涨幅5.66%，需等分时承接确认",5
16.9,16.148,15.745,14.7065,13.389166666666666,17.29,15.03,0.9867007544735802,6.482973897997304,30.70378963650424,4.643962848297221,0.6823529411764674,0.31764705882353256,0.5647058823529407,-0.11890606420926986,7.335662114957131,14.91517356271035,-2.255639097744364,629446528.0,4.41,0.48,16.32,5.680473372781081,10.177514792899434,300304.SZ,云意电气,2026-06-16,61.46,5.14,17290649807.0,True,True,False,core,['半导体概念'],4.288084,11.320849,4.288084,main_theme,主线三日趋势承接,2,622.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅30.70%；量比0.99；换手4.41%；当日涨幅0.48%，追高压力相对可控,1
87.96,83.752,86.513,81.805,70.12683333333334,99.47,78.3,0.7239366311254568,8.138982058124054,25.0497583167472,3.7264150943396146,0.8624338624338598,0.13756613756614022,0.8624338624338598,1.243093922651937,1.672580999387364,7.5239899761628095,-11.571328038604605,1588962555.6,10.04,1.24,84.7,0.04547521600728466,6.980445657116863,002897.SZ,意华股份,2026-06-16,101.71,5.97,16382918812.0,True,True,False,core,['铜缆高速连接'],4.546652,11.177538,4.546652,main_theme,主线三日趋势承接,1,619.0,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=铜缆高速连接；20日涨幅25.05%；量比0.72；换手10.04%；当日涨幅1.24%，追高压力相对可控,2
23.17,21.942,21.326,21.011499999999998,19.948666666666668,23.33,20.0,1.1665509330387944,6.348697969363824,17.138523761375126,8.423022929340206,0.896774193548389,0.10322580645161089,0.2580645161290318,-0.982142857142847,8.646722310794331,10.272945767793857,-0.6858122588941171,1093434976.0,8.92,3.44,21.78,-3.668536901165309,-4.100129477772995,300353.SZ,东土科技,2026-06-16,-78.49,5.63,12420836196.0,True,True,False,core,['半导体概念'],4.223855,11.06227,7.466427,main_theme,主线三日趋势承接,3,600.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅17.14%；量比1.17；换手8.92%；当日涨幅3.44%，追高压力相对可控,3
80.6,75.352,75.40599999999999,69.17699999999999,53.967333333333336,82.3,67.52,0.9440720274129516,9.189271862138062,36.84210526315789,2.025316455696185,0.8861003861003853,0.11389961389961473,0.22972972972972963,3.167178938928245,6.888046044081378,16.512713763245017,-2.065613608748478,908501187.0,5.53,7.71,76.01,0.9057071960297813,-4.85111662531017,603800.SH,洪田股份,2026-06-16,-287.12,23.26,18399680000.0,True,True,False,core,['玻璃基板'],4.118235,11.744503,13.321664,main_theme,主线三日趋势承接,5,557.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=玻璃基板；20日涨幅36.84%；量比0.94；换手5.53%；当日涨幅7.71%，需等分时承接确认,4
48.5,46.870000000000005,47.92999999999999,46.152,39.074666666666666,56.66,44.0,0.8901963690590167,7.028099701562342,21.249999999999986,5.756650675970349,0.7191011235955058,0.2808988764044942,0.6573033707865173,-1.0834014717906797,1.1892343000208712,5.087536834806713,-14.401694316978464,635678573.0,11.26,-0.86,47.22,19.999999999999996,13.484536082474218,301366.SZ,一博科技,2026-06-16,281.99,6.1,13083440390.0,True,True,False,core,['PCB'],4.125311,10.755934,4.125311,main_theme,主线三日趋势承接,4,556.0,"main_theme,broad_trend",2,命中主线三日趋势承接、宽基趋势承接；概念=PCB；20日涨幅21.25%；量比0.89；换手11.26%；当日涨幅-0.86%，追高压力相对可控,5
9.35,9.218,8.946,8.331,7.7844999999999995,9.62,8.6,1.0973019698024526,6.759307847710073,33.1908831908832,5.411499436302151,1.0,0.0,0.45000000000000334,-1.1904761904761898,4.515984797674946,12.231424798943706,-2.8066528066527923,427591273.0,8.8,1.19,8.95,-8.983957219251337,-4.598930481283414,300120.SZ,经纬辉开,2026-06-17,503.23,2.5,6266637765.0,True,True,False,core,['半导体概念'],4.969972,11.387875,5.344972,main_theme,主线三日趋势承接,1,643.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅33.19%；量比1.10；换手8.80%；当日涨幅1.19%，追高压力相对可控,1
18.05,17.522000000000002,17.038999999999998,16.0885,15.115499999999999,18.65,16.07,1.363816597365117,6.903003140539564,19.694960212201607,7.312722948870402,0.8214285714285748,0.17857142857142516,0.8214285714285748,-1.945945945945951,5.933446798521061,12.191938341051056,-3.217158176943684,1392999645.0,13.92,-2.43,17.59,-0.8864265927977844,-2.160664819944602,300252.SZ,金信诺,2026-06-17,142.17,4.85,12014797015.0,True,True,False,core,"['铜缆高速连接', 'PCB']",4.68884,11.492516,4.68884,main_theme,主线三日趋势承接,2,593.0,"main_theme,breakout_theme",2,"命中主线三日趋势承接、主线突破增强；概念=铜缆高速连接,PCB；20日涨幅19.69%；量比1.36；换手13.92%；当日涨幅-2.43%，追高压力相对可控",2
1276.11,1208.44,1198.4180000000001,1163.9415,919.6618333333333,1320.0,1093.0,1.0030459607493165,5.961673432598684,28.466587472567284,13.532918149466184,0.9996433666191118,0.0003566333808881799,0.1417617689015696,-1.609659559807369,6.482879930041079,9.636953403586006,-3.325000000000017,27272022889.0,1.96,2.25,1220.05,7.191386322495719,2.6565108023603123,300308.SZ,中际旭创,2026-06-17,60.96,40.37,1398381564003.0,True,True,False,core,['CPO概念'],4.484987,12.862093,4.484987,main_theme,主线三日趋势承接,3,572.0,"main_theme,breakout_theme",2,命中主线三日趋势承接、主线突破增强；概念=CPO概念；20日涨幅28.47%；量比1.00；换手1.96%；当日涨幅2.25%，追高压力相对可控,3
81.33,75.818,75.952,70.2985,54.70083333333333,82.3,67.52,0.9063267328680642,9.313559046943642,42.85965220446161,9.461641991924637,0.8906976744186048,0.10930232558139516,0.544186046511629,-0.9429280397022239,7.080787866020643,15.692368969465903,-1.178614823815309,846229423.0,5.08,0.91,77.5,-0.872986597811376,-8.508545432189852,603800.SH,洪田股份,2026-06-17,-287.12,23.26,18399680000.0,True,True,False,core,['玻璃基板'],4.405688,11.976797,13.609117,main_theme,主线三日趋势承接,5,559.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=玻璃基板；20日涨幅42.86%；量比0.91；换手5.08%；当日涨幅0.91%，追高压力相对可控,4
68.95,65.546,62.21500000000001,60.439,60.79783333333334,68.98,58.71,1.3321630395401252,5.7320450185465734,28.088426527958404,12.847790507364977,0.992405063291139,0.007594936708861042,0.2835443037974693,-0.9878760664571189,10.825363658281745,14.081966941875294,-0.043490866917949234,1222971220.0,2.97,3.2,65.03,-5.105148658448144,-4.902102973168976,603379.SH,三美股份,2026-06-17,19.94,5.11,40346559555.0,True,True,False,core,['半导体概念'],4.413337,11.824001,4.843623,main_theme,主线三日趋势承接,4,530.0,main_theme,1,命中主线三日趋势承接；概念=半导体概念；20日涨幅28.09%；量比1.33；换手2.97%；当日涨幅3.20%，追高压力相对可控,5
73.09,70.05,67.296,66.43449999999999,55.20033333333333,73.96,65.04,0.9385824630042015,7.388452484385742,8.345686332641591,10.792784599060184,1.0,0.0,0.9537953795379537,-0.28704209950791437,8.60972420351878,10.018138166163709,-1.1763115197403948,402944015.0,5.04,-0.1,70.06,8.63319195512382,8.085921466684898,300820.SZ,英杰电气,2026-06-18,127.58,7.44,18542568457.0,True,True,False,core,['半导体概念'],4.866328,9.961111,4.866328,main_theme,主线三日趋势承接,1,643.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=半导体概念；20日涨幅8.35%；量比0.94；换手5.04%；当日涨幅-0.10%，追高压力相对可控,1
64.9,62.912,61.992,58.2385,52.98683333333334,68.5,58.32,1.1546434285914817,7.717516689982714,14.603567013950197,9.277656171072593,0.8623853211009187,0.13761467889908127,0.7155963302752273,-1.1480177560079596,4.690927861659588,11.438309709212973,-5.255474452554736,3924154332.0,9.3,-0.66,63.02,9.090909090909083,18.644067796610166,300346.SZ,南大光电,2026-06-18,108.68,15.85,53993177262.0,True,True,False,core,"['半导体概念', '光刻机(胶)', '工业气体', '新材料']",4.432081,11.478568,4.432081,main_theme,主线三日趋势承接,2,628.0,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=半导体概念,光刻机(胶),工业气体；20日涨幅14.60%；量比1.15；换手9.30%；当日涨幅-0.66%，追高压力相对可控",2
14.97,14.284,13.774000000000001,13.130500000000001,12.488333333333335,15.28,13.03,1.1986545238652508,6.291718522609568,23.007395234182425,13.323239969719907,0.7777777777777778,0.2222222222222222,0.3888888888888877,-1.7391304347826093,8.683025990997521,14.009367503141519,-2.0287958115183073,996017059.0,6.7,0.13,14.41,-3.1396125584502332,-9.285237140948565,603328.SH,XD依顿电,2026-06-18,85.34,3.09,12859940830.0,True,True,False,core,['PCB'],4.210633,11.347291,4.438133,main_theme,主线三日趋势承接,3,573.0,"main_theme,breakout_theme",2,命中主线三日趋势承接、主线突破增强；概念=PCB；20日涨幅23.01%；量比1.20；换手6.70%；当日涨幅0.13%，追高压力相对可控,3
401.93,391.06399999999996,376.269,373.0925,329.77549999999997,427.83,363.36,1.1424385254398939,7.344892483738661,3.782792811402615,5.771052631578954,0.9249291784702548,0.07507082152974517,0.5644475920679864,-1.2663896698430221,6.819854944202163,7.729316456374775,-6.053806418437219,772471675.0,10.18,0.0,388.87,-4.983454830443124,0.5150150523723029,301629.SZ,矽电股份,2026-06-18,-433.64,15.39,18037448732.0,True,True,False,core,['半导体概念'],4.118184,10.219461,17.507898,main_theme,主线三日趋势承接,4,564.0,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=半导体概念；20日涨幅3.78%；量比1.14；换手10.18%；当日涨幅0.00%，追高压力相对可控,4
32.33,30.838,29.584000000000003,28.924,27.144833333333334,32.33,29.11,1.073827689576869,5.86676536159941,8.489932885906029,9.002022926500345,1.0,0.0,0.09202453987730198,-0.16181229773462746,9.282044348296353,11.775688009957122,0.0,521321842.76,2.33,4.63,30.7,3.8354469532941637,17.847200742344583,002831.SZ,裕同科技,2026-06-18,47.11,3.99,46315500493.0,True,True,False,core,['液冷概念'],4.090644,10.21543,4.093144,main_theme,主线三日趋势承接,5,564.0,"main_theme,fund_flow,broad_trend,breakout_theme",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=液冷概念；20日涨幅8.49%；量比1.07；换手2.33%；当日涨幅4.63%，需等分时承接确认,5
82.9,82.896,79.862,71.1495,61.4085,85.92,78.68,0.9933893048058439,6.3818169568933145,29.81522079549015,-2.5851938895416993,0.9750000000000014,0.02499999999999858,0.7325000000000017,-0.3405911689575305,3.8040620069620132,16.515224984012548,-3.51489757914338,491608938.12,7.14,0.84,79.0,-4.270205066345001,4.945717732207466,003043.SZ,华亚智能,2026-06-22,362.61,6.11,11315586276.0,True,True,False,core,"['半导体概念', '光刻机(胶)']",4.886729,11.17577,4.886729,main_theme,主线三日趋势承接,1,634.0,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=半导体概念,光刻机(胶)；20日涨幅29.82%；量比0.99；换手7.14%；当日涨幅0.84%，追高压力相对可控",1
14.49,14.588,13.901,13.737,12.527166666666666,15.35,13.7,1.2260268677576958,7.232092735451991,8.376963350785346,0.4854368932038824,1.0,0.0,0.75,-1.849315068493155,4.2371052442270525,5.481546189124259,-5.602605863192181,302013659.0,6.73,-0.75,13.85,-8.074534161490687,-2.8295376121463045,603527.SH,众源新材,2026-06-22,26.43,1.94,4060401072.0,True,True,False,core,['铜缆高速连接'],4.578044,10.124902,5.337901,main_theme,主线三日趋势承接,2,622.0,"main_theme,broad_trend,quality_trend",3,命中主线三日趋势承接、宽基趋势承接、质量趋势；概念=铜缆高速连接；20日涨幅8.38%；量比1.23；换手6.73%；当日涨幅-0.75%，追高压力相对可控,2
579.97,561.7639999999999,547.001,530.7085,431.0941666666667,591.0,490.13,1.095961361769943,7.004092457865081,23.395246909640235,7.304482969157618,0.6441935483870976,0.35580645161290236,0.6441935483870976,0.4505743963678839,6.027228469417793,9.282214247557746,-1.8663282571911992,26306289046.0,3.63,-0.26,560.0,-4.822663241202141,5.262341155576999,300502.SZ,新易盛,2026-06-22,70.96,40.65,789149283144.0,True,True,False,core,['CPO概念'],4.278811,12.685783,4.278811,main_theme,主线三日趋势承接,4,614.0,"main_theme,fund_flow,broad_trend,breakout_theme",4,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=CPO概念；20日涨幅23.40%；量比1.10；换手3.63%；当日涨幅-0.26%，追高压力相对可控,3
36.95,36.404,34.839000000000006,34.608000000000004,32.95666666666667,37.82,34.13,0.9377627709399847,6.771498857981998,10.298507462686572,2.043634355150516,0.9956331877729266,0.004366812227073368,0.2314410480349351,-0.7332205301748331,6.059301357673846,6.767221451687462,-2.3003701745108316,179610945.0,7.8,4.2,34.67,-1.8673883626522447,-7.117726657645473,301067.SZ,显盈科技,2026-06-22,-134.48,4.37,3362420880.0,True,True,False,core,['铜缆高速连接'],4.262238,9.707021,9.104524,main_theme,主线三日趋势承接,5,559.0,"main_theme,broad_trend,breakout_theme",3,命中主线三日趋势承接、宽基趋势承接、主线突破增强；概念=铜缆高速连接；20日涨幅10.30%；量比0.94；换手7.80%；当日涨幅4.20%，追高压力相对可控,4
18.62,17.696,16.717000000000002,15.4265,13.668333333333333,18.8,15.78,1.0425280531504635,6.491889457220649,34.53757225433526,10.701545778834728,0.8163265306122452,0.18367346938775472,0.7244897959183679,1.3676148796498921,11.383621463181186,20.701390464460516,-0.9574468085106247,667187218.0,4.26,1.86,17.82,2.5778732545649774,3.920515574650918,300304.SZ,云意电气,2026-06-22,61.46,5.14,17290649807.0,True,True,False,core,['半导体概念'],4.557657,11.593654,4.557657,main_theme,主线三日趋势承接,3,550.0,main_theme,1,命中主线三日趋势承接；概念=半导体概念；20日涨幅34.54%；量比1.04；换手4.26%；当日涨幅1.86%，追高压力相对可控,5
6.31,6.095999999999999,5.936,5.629,5.572666666666667,6.4,5.67,1.2867990546298085,5.59609836181969,23.2421875,4.817275747508305,0.6896551724137906,0.3103448275862094,0.2413793103448255,-1.4354066985645915,6.300539083557936,12.09806359921835,-1.4062500000000142,1180548197.0,4.67,0.64,6.11,-2.694136291600635,2.535657686212356,600516.SH,XD方大炭,2026-06-23,735.07,1.6,26048028281.0,True,True,False,core,"['半导体概念', '新材料']",3.938253,11.520992,4.538253,main_theme,主线三日趋势承接,2,653.691,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=半导体概念,新材料；20日涨幅23.24%；量比1.29；换手4.67%；当日涨幅0.64%，追高压力相对可控",1
40.27,39.288,37.949,34.659499999999994,28.581,43.0,36.94,1.1097976026879612,9.185555721489727,22.17839805825244,0.5744255744255753,0.8025000000000002,0.1974999999999998,0.42249999999999943,1.4132426066474864,6.1161031911249495,16.187481065797286,-6.348837209302317,462926929.0,8.72,5.39,37.06,1.24161907126894,-1.9120933697541642,300656.SZ,民德电子,2026-06-23,-64.32,7.86,6759440344.0,True,True,False,core,['半导体概念'],4.023721,10.88423,6.861435,main_theme,主线三日趋势承接,1,639.0,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=半导体概念；20日涨幅22.18%；量比1.11；换手8.72%；当日涨幅5.39%，需等分时承接确认,2
747.49,717.9879999999999,681.3149999999999,652.5335,561.9618333333333,762.0,657.0,0.8599568821648763,5.13362496343737,11.524058187243554,11.202189857034469,0.64609756097561,0.35390243902439,0.64609756097561,0.49932885906041236,9.712834738703833,14.551973193713422,-1.9041994750656102,7407390870.71,1.38,0.33,721.0,3.0207761976748904,8.813495832720175,002371.SZ,北方华创,2026-06-23,90.27,15.24,590253824604.0,True,True,False,core,"['存储芯片', '半导体概念', '光刻机(胶)']",3.854047,11.305825,3.854047,main_theme,主线三日趋势承接,4,608.27,"main_theme,fund_flow,broad_trend,breakout_theme",4,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接、主线突破增强；概念=存储芯片,半导体概念,光刻机(胶)；20日涨幅11.52%；量比0.86；换手1.38%；当日涨幅0.33%，追高压力相对可控",3
28.01,27.442,25.262,24.109500000000004,19.049333333333333,29.62,24.5,1.0303825228313004,8.20044727695913,6.7861227601982534,10.405991328340576,0.7846889952153113,0.21531100478468868,0.7846889952153113,-1.055594651653763,10.877998574934693,16.178269976565247,-5.435516542876428,1520944242.0,8.74,-1.44,26.37,-3.2845412352731196,-9.817922170653336,603936.SH,博敏电子,2026-06-23,-375.46,3.71,16301490581.0,True,True,False,core,['PCB'],3.896813,10.551802,15.696742,main_theme,主线三日趋势承接,3,584.484,"main_theme,fund_flow,broad_trend",3,命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=PCB；20日涨幅6.79%；量比1.03；换手8.74%；当日涨幅-1.44%，追高压力相对可控,4
22.48,21.95,21.047,19.637999999999998,17.252000000000002,23.8,20.96,1.1518986550235688,6.3712473279298365,15.519013360739976,2.507979936160524,0.6638655462184879,0.3361344537815121,0.5462184873949578,-0.6669630947087484,6.808571292820815,14.471942152968737,-5.546218487394967,364618400.0,11.12,-0.04,21.69,3.425266903914581,5.516014234875444,300786.SZ,国林科技,2026-06-23,225.89,3.9,4364856650.0,True,True,False,core,"['半导体概念', '光刻机(胶)', '新材料']",3.817769,10.489688,3.842769,main_theme,主线三日趋势承接,5,541.089,"main_theme,fund_flow,broad_trend",3,"命中主线三日趋势承接、资金/量能承接近似、宽基趋势承接；概念=半导体概念,光刻机(胶),新材料；20日涨幅15.52%；量比1.15；换手11.12%；当日涨幅-0.04%，追高压力相对可控",5
