序号,行业,行业指数,行业-涨跌幅,流入资金,流出资金,净额,公司家数,领涨股,领涨股-涨跌幅,当前价
1,牙科医疗,1166.24,3.17,105.89,98.89,7.0,30,爱迪特,20.0,63.17
2,科创次新股,860.947,2.82,126.41,121.42,4.99,22,屹唐股份,19.99,33.07
3,培育钻石,2713.76,2.81,91.87,96.85,-4.98,18,博云新材,10.01,28.36
4,稀土永磁,4076.54,2.49,342.77,329.83,12.93,65,东方锆业,10.03,16.13
5,国家大基金持股,3489.55,2.36,932.64,929.04,3.6,48,燕东微,12.53,75.01
6,铜缆高速连接,3662.15,2.3,438.96,401.27,37.68,46,裕太微,20.0,238.8
7,共封装光学(CPO),7333.93,2.14,2911.62,2837.87,73.75,197,金戈新材,21.67,73.0
8,AI手机,2408.15,2.1,646.89,615.93,30.96,39,东方国信,20.03,18.7
9,重组蛋白,690.727,2.09,38.08,32.22,5.86,114,皓元医药,15.08,86.37
10,F5G概念,5103.86,2.09,629.24,570.13,59.11,36,光迅科技,10.0,266.2
11,智能音箱,2927.46,1.91,390.63,340.42,50.22,59,华兴源创,10.04,81.09
12,减肥药,1229.9,1.87,80.51,66.46,14.05,62,皓元医药,15.08,86.37
13,存储芯片,3150.9,1.83,2474.22,2470.11,4.1,191,麦捷科技,20.02,27.76
14,同花顺果指数,2713.89,1.82,692.73,673.77,18.96,20,蓝思科技,8.9,55.77
15,CRO概念,803.0,1.82,102.7,86.23,16.48,73,皓元医药,15.08,86.37
16,MLOps概念,1060.8,1.8,58.64,47.89,10.75,18,东方国信,20.03,18.7
17,细胞免疫治疗,1032.38,1.74,70.69,54.59,16.1,64,洁特生物,16.15,15.1
18,华为海思概念股,4651.8,1.73,285.59,280.52,5.08,51,晶升股份,20.01,80.44
19,英伟达概念,2052.9,1.71,754.6,718.77,35.83,76,麦捷科技,20.02,27.76
20,航空发动机,3634.96,1.7,299.7,293.17,6.53,97,铂力特,20.0,107.28
21,先进封装,3296.66,1.68,1992.98,2012.54,-19.56,184,联瑞新材,14.98,270.47
22,6G概念,2942.94,1.66,782.99,773.17,9.82,96,中京电子,10.02,20.32
23,数字水印,1138.96,1.65,56.69,52.3,4.39,30,东方国信,20.03,18.7
24,新型烟草(电子烟),2266.31,1.64,213.37,222.96,-9.59,53,富满微,11.06,60.47
25,注册制次新股,202.613,1.64,204.78,208.68,-3.89,80,新广益,20.0,82.44
26,AI语料,1162.53,1.6,129.88,109.04,20.84,52,东方国信,20.03,18.7
27,汽车芯片,1568.05,1.5,1363.87,1267.47,96.4,143,裕太微,20.0,238.8
28,同花顺新质50,2580.05,1.46,991.45,883.64,107.81,50,寒武纪,14.2,1507.46
29,富士康概念,4395.09,1.44,764.91,732.52,32.38,108,凌云光,14.1,69.09
30,PCB概念,3334.44,1.42,1684.59,1697.92,-13.33,221,新广益,20.0,82.44
31,无线耳机,2847.63,1.41,751.21,700.57,50.64,97,富满微,11.06,60.47
32,液冷服务器,2516.97,1.41,1589.58,1513.63,75.95,218,五洋自控,15.77,7.49
33,MCU芯片,1955.47,1.35,673.56,629.32,44.24,93,燕东微,12.53,75.01
34,3D打印,5045.34,1.35,631.44,608.31,23.13,135,爱迪特,20.0,63.17
35,第三代半导体,3070.99,1.34,1216.12,1259.77,-43.65,174,晶升股份,20.01,80.44
36,新股与次新股,15966.3,1.31,204.78,208.68,-3.89,135,金戈新材,21.67,73.0
37,人形机器人,2726.42,1.26,1951.38,1880.94,70.44,455,东方国信,20.03,18.7
38,苹果概念,7100.17,1.25,1251.31,1230.6,20.72,140,新广益,20.0,82.44
39,猴痘概念,805.646,1.25,40.19,37.61,2.57,74,丹娜生物,20.95,41.97
40,新型工业化,1849.9,1.24,730.11,671.32,58.79,289,东方国信,20.03,18.7
41,AI视频,2120.07,1.17,136.3,114.42,21.88,51,凌云光,14.1,69.09
42,辅助生殖,1168.62,1.16,70.03,60.06,9.97,74,洁特生物,16.15,15.1
43,光刻机,3205.84,1.11,305.92,310.96,-5.04,49,中瓷电子,10.0,176.29
44,Web3.0,1791.21,1.1,146.01,117.79,28.23,65,东方国信,20.03,18.7
45,中芯国际概念,3812.18,1.06,1015.84,1064.19,-48.35,89,屹唐股份,19.99,33.07
46,基因测序,1897.13,1.04,118.85,104.05,14.8,70,丹娜生物,20.95,41.97
47,特钢概念,3122.46,1.03,41.72,40.4,1.31,42,抚顺特钢,10.09,4.69
48,华为欧拉,1460.14,1.02,81.17,66.97,14.2,47,东方国信,20.03,18.7
49,无线充电,2417.81,1.01,230.15,230.2,-0.05,58,天海电子,10.0,44.22
50,机器视觉,2133.93,1.0,693.73,674.56,19.17,248,东方国信,20.03,18.7
51,芯片概念,5681.7,0.96,6282.67,6172.4,110.27,889,麦捷科技,20.02,27.76
52,工业母机,2243.23,0.96,368.86,355.93,12.93,112,双林股份,11.86,31.69
53,算力租赁,1472.21,0.95,649.83,626.15,23.68,182,东方国信,20.03,18.7
54,血氧仪,1667.72,0.94,35.97,32.76,3.21,24,九安医疗,10.0,73.51
55,5G,7299.5,0.94,3254.26,3136.14,118.12,455,东方国信,20.03,18.7
56,多模态AI,1320.58,0.93,315.78,285.7,30.08,149,东方国信,20.03,18.7
57,光纤概念,4505.29,0.91,1341.67,1380.52,-38.85,108,九州一轨,20.01,67.9
58,创新药,1151.76,0.89,240.18,208.79,31.39,275,皓元医药,15.08,86.37
59,眼科医疗,1628.35,0.88,80.49,67.77,12.72,58,诺思兰德,13.57,19.41
60,阿尔茨海默概念,1141.69,0.85,42.12,37.53,4.59,86,诺唯赞,13.18,15.72
61,东数西算(算力),2400.75,0.84,2091.09,1998.14,92.95,403,东方国信,20.03,18.7
62,智谱AI,1430.67,0.82,173.1,154.69,18.41,70,凌云光,14.1,69.09
63,电子身份证,1261.59,0.8,37.06,30.41,6.65,39,东方国信,20.03,18.7
64,云办公,1789.47,0.79,49.35,50.34,-0.99,48,科创信息,12.96,14.29
65,消费电子概念,3708.77,0.79,2479.1,2492.64,-13.53,491,麦捷科技,20.02,27.76
66,华为昇腾,1640.26,0.77,206.8,206.12,0.68,106,东方国信,20.03,18.7
67,快手概念,1911.05,0.76,114.44,108.24,6.2,50,天娱数科,9.96,7.73
68,智能穿戴,4895.47,0.73,1463.74,1488.99,-25.25,237,麦捷科技,20.02,27.76
69,大飞机,4045.89,0.72,414.31,419.11,-4.8,152,铂力特,20.0,107.28
70,小米概念,2295.16,0.72,1898.25,1876.03,22.22,371,麦捷科技,20.02,27.76
71,减速器,2051.84,0.7,324.74,301.31,23.43,138,均普智能,11.67,10.43
72,智能医疗,4355.09,0.63,616.79,653.73,-36.94,329,爱迪特,20.0,63.17
73,信创,2017.06,0.6,700.73,673.85,26.88,304,东方国信,20.03,18.7
74,毫米波雷达,2345.22,0.59,773.93,768.4,5.53,126,均普智能,11.67,10.43
75,专精特新,1785.75,0.59,2318.39,2322.89,-4.5,1199,金戈新材,21.67,73.0
76,AI眼镜,3018.25,0.59,1266.93,1272.65,-5.72,189,麦捷科技,20.02,27.76
77,网络安全,5453.85,0.58,444.01,451.79,-7.79,197,科创信息,12.96,14.29
78,汽车电子,6376.59,0.58,2440.7,2361.98,78.72,385,麦捷科技,20.02,27.76
79,ChatGPT概念,1759.15,0.57,300.3,270.88,29.42,140,东方国信,20.03,18.7
80,星闪概念,1485.35,0.57,150.08,147.87,2.21,74,雷柏科技,7.84,19.52
81,数据中心(AIDC),2514.46,0.54,3670.53,3594.72,75.81,633,东方国信,20.03,18.7
82,传感器,1795.03,0.53,1132.69,1104.73,27.96,267,春晖智控,20.0,41.4
83,空间计算,1342.74,0.51,81.38,80.64,0.74,63,凌云光,14.1,69.09
84,抖音概念(字节概念),1698.8,0.5,751.38,694.67,56.71,215,中富通,10.49,18.75
85,脑机接口,1572.6,0.5,107.96,125.88,-17.91,71,均普智能,11.67,10.43
86,卫星导航,5120.83,0.46,995.38,1012.08,-16.7,277,春晖智控,20.0,41.4
87,汽车热管理,2241.27,0.44,250.82,229.18,21.64,141,春晖智控,20.0,41.4
88,国产操作系统,1763.6,0.44,397.06,336.59,60.47,134,寒武纪,14.2,1507.46
89,毛发医疗,1030.05,0.43,9.25,9.65,-0.39,26,泰恩康,4.59,20.27
90,机器人概念,4226.09,0.42,3483.18,3486.53,-3.35,1202,麦捷科技,20.02,27.76
91,物联网,3120.67,0.42,1721.71,1646.11,75.6,462,东方国信,20.03,18.7
92,数据安全,1145.15,0.41,479.77,506.22,-26.45,176,东方国信,20.03,18.7
93,AIGC概念,1997.7,0.41,475.94,455.64,20.3,291,东方国信,20.03,18.7
94,合成生物,1455.68,0.41,131.65,132.29,-0.64,166,皓元医药,15.08,86.37
95,云游戏,1525.53,0.41,83.08,81.21,1.87,27,宝通科技,8.74,30.62
96,MR(混合现实),1950.58,0.4,320.27,305.49,14.78,70,凌云光,14.1,69.09
97,工业互联网,2776.17,0.4,1337.24,1366.54,-29.31,434,东方国信,20.03,18.7
98,无人机,3318.09,0.4,1218.9,1228.97,-10.07,460,麦捷科技,20.02,27.76
99,天津自贸区,1081.09,0.39,12.53,10.45,2.08,16,九安医疗,10.0,73.51
100,可控核聚变,2617.86,0.38,514.79,527.7,-12.91,112,鑫宏业,20.0,46.75
101,阿里巴巴概念,1954.25,0.38,1378.33,1282.61,95.72,690,麦捷科技,20.02,27.76
102,PET铜箔,2667.12,0.36,371.32,408.95,-37.63,50,铜冠铜箔,10.08,200.0
103,网络游戏,1518.78,0.36,136.73,127.23,9.5,66,昆仑万维,10.97,43.0
104,光刻胶,5764.02,0.35,277.63,298.88,-21.25,77,世名科技,19.99,19.21
105,元宇宙,1864.61,0.35,461.06,435.69,25.36,181,东方国信,20.03,18.7
106,AI智能体,1366.66,0.35,793.5,770.64,22.87,440,东方国信,20.03,18.7
107,比亚迪概念,2151.17,0.34,2107.13,2165.76,-58.63,674,麦捷科技,20.02,27.76
108,新能源汽车,5134.95,0.34,3387.3,3450.64,-63.34,1044,麦捷科技,20.02,27.76
109,数字孪生,1951.96,0.33,377.01,366.81,10.2,204,东方国信,20.03,18.7
110,商业航天,2480.46,0.33,2089.87,2126.84,-36.98,497,春晖智控,20.0,41.4
111,核污染防治,1686.71,0.32,95.73,102.17,-6.44,59,碧兴物联,20.0,30.78
112,流感,1308.58,0.32,74.51,72.89,1.63,183,丹娜生物,20.95,41.97
113,短剧游戏,1248.25,0.31,167.08,150.23,16.85,86,昆仑万维,10.97,43.0
114,军工,2571.29,0.31,1610.36,1670.05,-59.69,604,春晖智控,20.0,41.4
115,超导概念,2841.09,0.31,162.87,177.78,-14.91,32,洁美科技,10.0,99.73
116,智能座舱,1774.04,0.3,888.77,904.56,-15.79,169,裕太微,20.0,238.8
117,MiniLED,3258.96,0.3,864.76,899.22,-34.46,104,明微电子,11.22,72.68
118,军工信息化,1772.15,0.29,141.45,145.03,-3.58,111,诺唯赞,13.18,15.72
119,PEEK材料,2209.5,0.29,150.98,163.81,-12.83,52,双林股份,11.86,31.69
120,C2M概念,1929.24,0.28,31.62,29.25,2.37,39,梦百合,10.1,5.56
121,云计算,3901.28,0.28,601.53,580.75,20.78,219,东方国信,20.03,18.7
122,2026一季报预增,1293.52,0.28,765.59,789.99,-24.39,101,博云新材,10.01,28.36
123,宁德时代概念,2633.26,0.26,1240.71,1317.96,-77.25,291,鑫宏业,20.0,46.75
124,智慧政务,1417.13,0.26,256.43,259.93,-3.5,217,东方国信,20.03,18.7
125,家庭医生,1140.59,0.26,55.84,84.37,-28.52,26,科创信息,12.96,14.29
126,小金属概念,3859.1,0.25,871.94,982.1,-110.17,169,东方锆业,10.03,16.13
127,语音技术,1887.81,0.24,91.36,90.94,0.43,62,中电港,7.34,29.41
128,虚拟数字人,1351.1,0.24,285.36,262.88,22.48,175,东方国信,20.03,18.7
129,金属回收,1257.53,0.24,292.88,314.62,-21.74,86,美畅股份,19.98,24.32
130,特斯拉概念,6144.6,0.23,1138.12,1162.2,-24.08,249,双林股份,11.86,31.69
131,医疗器械概念,2987.95,0.23,739.52,757.55,-18.03,406,爱迪特,20.0,63.17
132,DRG/DIP,948.585,0.23,10.33,10.22,0.11,22,科创信息,12.96,14.29
133,华为概念,3739.28,0.23,3612.89,3697.24,-84.35,1004,东方国信,20.03,18.7
134,独角兽概念,1961.11,0.22,315.8,336.62,-20.83,109,昆仑万维,10.97,43.0
135,动物疫苗,1346.34,0.21,11.82,13.97,-2.15,20,贤丰控股,10.05,4.71
136,飞行汽车(eVTOL),1966.87,0.21,287.21,320.26,-33.05,272,金博股份,20.0,59.75
137,小红书概念,1494.53,0.2,92.47,94.52,-2.05,54,天娱数科,9.96,7.73
138,医美概念,1214.7,0.19,95.46,96.83,-1.37,95,奥美医疗,9.97,9.82
139,人工智能,1320.7,0.19,2404.34,2382.62,21.71,1071,丹娜生物,20.95,41.97
140,肝炎概念,1016.95,0.18,60.41,59.54,0.88,139,华森制药,10.01,13.3
141,车联网(车路协同),1183.83,0.17,635.59,632.76,2.83,296,裕太微,20.0,238.8
142,手机游戏,2590.27,0.17,89.76,80.63,9.13,59,昆仑万维,10.97,43.0
143,小米汽车,1727.07,0.17,462.36,482.52,-20.16,119,金博股份,20.0,59.75
144,金属钴,2985.53,0.17,242.49,269.07,-26.58,31,中钨高新,10.0,98.48
145,仿制药一致性评价,1467.46,0.17,84.97,76.7,8.28,143,华森制药,10.01,13.3
146,高端装备,3582.41,0.17,903.78,927.31,-23.53,371,屹唐股份,19.99,33.07
147,同花顺出海50,1837.88,0.16,928.1,932.25,-4.14,50,工业富联,7.49,78.08
148,2025年报预增,1192.56,0.16,2494.67,2545.26,-50.58,504,铂力特,20.0,107.28
149,腾讯概念,1329.4,0.15,873.31,819.68,53.63,296,中嘉博创,10.14,4.02
150,低空经济,2233.64,0.15,1160.47,1207.56,-47.09,497,金博股份,20.0,59.75
151,无人驾驶,3089.13,0.14,1520.67,1509.28,11.39,406,裕太微,20.0,238.8
152,AI应用,847.215,0.14,809.25,843.14,-33.89,504,东方国信,20.03,18.7
153,华为数字能源,1829.18,0.13,127.33,136.23,-8.89,46,华体科技,10.01,21.43
154,军民融合,1656.32,0.12,418.7,440.62,-21.91,245,春晖智控,20.0,41.4
155,柔性屏(折叠屏),3959.04,0.11,705.83,749.8,-43.97,107,彩客科技,18.22,77.67
156,DeepSeek概念,1628.07,0.1,1564.57,1575.72,-11.15,770,东方国信,20.03,18.7
157,生物疫苗,1488.43,0.1,30.04,31.7,-1.66,59,昭衍新药,9.99,35.66
158,华为鲲鹏,1374.6,0.1,314.48,319.78,-5.31,175,东方国信,20.03,18.7
159,鸿蒙概念,1783.41,0.1,343.24,324.58,18.66,258,东方国信,20.03,18.7
160,太赫兹,2378.97,0.1,201.55,204.3,-2.75,22,泰豪科技,2.45,12.13
161,财税数字化,1660.19,0.1,65.26,61.8,3.45,65,科创信息,12.96,14.29
162,智能物流,1109.14,0.09,401.27,409.27,-8.0,238,五洋自控,15.77,7.49
163,智能家居,3817.71,0.09,615.74,608.7,7.04,288,富满微,11.06,60.47
164,量子科技,2636.78,0.09,658.52,636.97,21.54,113,光迅科技,10.0,266.2
165,幽门螺杆菌概念,957.079,0.08,32.82,34.49,-1.67,75,华森制药,10.01,13.3
166,金属铜,1893.69,0.07,414.08,468.31,-54.23,94,电工合金,10.97,19.01
167,一体化压铸,1313.68,0.05,84.54,97.79,-13.26,54,三祥新材,9.99,87.49
168,食品安全,4636.59,0.05,67.75,67.84,-0.08,83,科创信息,12.96,14.29
169,换电概念,1631.39,0.05,185.33,196.02,-10.68,94,通合科技,10.14,38.88
170,数据要素,1191.67,0.05,572.54,577.68,-5.14,391,东方国信,20.03,18.7
171,华为手机,2005.5,0.03,254.61,253.7,0.92,45,凌云光,14.1,69.09
172,虚拟现实,1079.87,0.02,1248.86,1239.78,9.08,287,东方国信,20.03,18.7
173,ETC,1748.04,0.02,44.66,46.56,-1.9,42,智微智能,10.0,126.93
174,丙烯酸,1934.49,0.01,39.65,41.23,-1.58,20,日科化学,10.76,9.47
175,空气能热泵,1505.41,0.01,81.27,87.25,-5.97,54,冰轮环境,9.99,40.17
176,百度概念,1929.09,0.01,640.64,606.31,34.33,232,科创信息,12.96,14.29
177,智慧城市,4271.69,-0.01,842.9,831.16,11.74,418,东方国信,20.03,18.7
178,医药电商,928.245,-0.01,90.16,83.18,6.98,176,华森制药,10.01,13.3
179,养老概念,2035.82,-0.01,155.39,150.33,5.07,219,香江控股,10.15,3.58
180,金属镍,1377.7,-0.03,162.31,191.08,-28.77,39,博迁新材,10.0,231.31
181,华为盘古,993.158,-0.03,36.3,33.82,2.48,29,吉宏股份,5.43,23.9
182,区块链,1466.65,-0.04,499.92,488.5,11.42,261,东方国信,20.03,18.7
183,成飞概念,1928.76,-0.05,66.92,66.61,0.31,43,博云新材,10.01,28.36
184,职业教育,1560.29,-0.05,128.82,115.5,13.32,133,东方国信,20.03,18.7
185,人民币贬值受益,2384.61,-0.05,2413.66,2325.44,88.23,601,爱迪特,20.0,63.17
186,高压快充,2137.84,-0.06,444.11,422.98,21.13,123,鑫宏业,20.0,46.75
187,创投,3490.91,-0.07,1344.84,1313.64,31.2,465,鑫宏业,20.0,46.75
188,EDR概念,1601.85,-0.07,130.13,135.62,-5.49,20,博敏电子,7.06,28.65
189,海峡两岸,1940.53,-0.08,1134.14,1132.84,1.3,317,晶升股份,20.01,80.44
190,固态电池,1684.22,-0.08,1237.62,1380.54,-142.92,295,金博股份,20.0,59.75
191,安防,5026.96,-0.11,360.13,362.45,-2.33,176,中富通,10.49,18.75
192,禽流感,1992.23,-0.11,8.76,10.09,-1.33,26,众生药业,9.99,22.9
193,维生素,1204.9,-0.13,37.03,36.93,0.1,76,皓元医药,15.08,86.37
