序号,行业,行业指数,行业-涨跌幅,流入资金,流出资金,净额,公司家数,领涨股,领涨股-涨跌幅,当前价
194,核电,4312.88,-0.13,782.76,880.65,-97.89,346,春晖智控,20.0,41.4
195,华为汽车,3120.97,-0.14,453.63,460.49,-6.85,174,双林股份,11.86,31.69
196,深股通,1367.2,-0.14,5599.28,5766.72,-167.45,1716,东方国信,20.03,18.7
197,数字经济,1552.93,-0.14,763.05,767.37,-4.32,507,东方国信,20.03,18.7
198,锂电池概念,2157.96,-0.14,2226.24,2419.53,-193.29,600,金博股份,20.0,59.75
199,数据确权,1456.7,-0.14,71.55,71.26,0.29,69,天娱数科,9.96,7.73
200,人脸识别,1351.96,-0.15,197.33,193.1,4.22,110,智微智能,10.0,126.93
201,知识产权保护,1626.18,-0.16,41.96,35.74,6.23,51,汉邦高科,7.25,9.03
202,长安汽车概念,1646.44,-0.17,547.55,594.53,-46.99,456,双林股份,11.86,31.69
203,农机,1292.24,-0.18,159.06,154.31,4.74,97,碧兴物联,20.0,30.78
204,石墨烯,1912.46,-0.18,204.09,215.28,-11.19,76,世名科技,19.99,19.21
205,时空大数据,1515.31,-0.19,64.31,61.41,2.9,67,东方国信,20.03,18.7
206,京津冀一体化,1927.03,-0.19,417.32,402.47,14.84,290,东方国信,20.03,18.7
207,融资融券,1862.22,-0.19,10856.86,11361.78,-504.93,3788,金戈新材,21.67,73.0
208,粤港澳大湾区,2758.24,-0.22,1436.14,1474.05,-37.91,483,麦捷科技,20.02,27.76
209,智慧灯杆,1599.73,-0.25,47.08,54.32,-7.24,63,华体科技,10.01,21.43
210,MicroLED概念,2129.15,-0.26,530.24,590.04,-59.81,79,凌云光,14.1,69.09
211,充电桩,6741.71,-0.27,1031.65,1062.52,-30.87,390,麦捷科技,20.02,27.76
212,在线教育,2813.17,-0.27,180.56,169.78,10.78,127,昆仑万维,10.97,43.0
213,代糖概念,936.091,-0.28,47.06,45.02,2.04,23,鲁信创投,6.02,21.13
214,染料,1577.27,-0.28,46.68,48.04,-1.36,40,世名科技,19.99,19.21
215,沪股通,2451.38,-0.28,5196.24,5561.27,-365.02,1527,金博股份,20.0,59.75
216,ERP概念,1344.46,-0.29,30.77,31.23,-0.46,35,汉得信息,2.52,17.88
217,上海自贸区,4226.03,-0.29,208.98,196.81,12.17,58,博通集成,7.72,37.38
218,燃料电池,2142.96,-0.31,513.45,568.4,-54.95,214,春晖智控,20.0,41.4
219,深圳国企改革,1785.16,-0.32,40.78,40.18,0.6,58,麦捷科技,20.02,27.76
220,横琴新区,1909.89,-0.33,51.65,59.85,-8.2,43,贤丰控股,10.05,4.71
221,赛马概念,1059.65,-0.34,2.3,2.64,-0.34,4,*ST正平,5.01,8.8
222,特高压,5466.23,-0.34,523.71,567.94,-44.23,130,旭光电子,10.0,42.01
223,碳纤维,2215.59,-0.35,186.08,190.44,-4.36,79,金博股份,20.0,59.75
224,海工装备,3835.21,-0.36,718.92,785.91,-66.99,272,东方国信,20.03,18.7
225,文化传媒概念,2635.49,-0.36,161.52,164.45,-2.93,197,国安股份,10.04,2.85
226,光伏概念,4854.11,-0.37,2254.13,2339.35,-85.22,596,晶升股份,20.01,80.44
227,柔性直流输电,1690.28,-0.37,292.87,322.59,-29.73,65,旭光电子,10.0,42.01
228,智能电网,4091.39,-0.38,782.51,813.06,-30.55,276,通合科技,10.14,38.88
229,数字乡村,1729.71,-0.39,146.56,153.08,-6.52,100,东方国信,20.03,18.7
230,宠物经济,1351.03,-0.4,52.82,59.06,-6.24,127,丹娜生物,20.95,41.97
231,家用电器,4184.74,-0.4,458.86,438.78,20.08,180,合锻智能,10.01,39.55
232,人造肉,1425.38,-0.41,15.76,17.24,-1.49,20,富祥股份,6.92,19.48
233,民营医院,1381.39,-0.41,127.8,158.02,-30.22,73,香江控股,10.15,3.58
234,钛白粉概念,1967.98,-0.43,20.32,21.61,-1.29,15,*ST亚振,5.0,61.27
235,高压氧舱,1060.51,-0.43,4.72,5.68,-0.95,11,国际医学,3.47,4.17
236,NFT概念,1581.51,-0.44,72.03,72.64,-0.61,71,华瓷股份,9.99,17.4
237,钒电池,1468.09,-0.46,67.9,84.06,-16.17,37,海亮股份,10.0,25.52
238,股权转让(并购重组),1123.24,-0.46,797.69,870.59,-72.89,916,晶升股份,20.01,80.44
239,共享单车,1070.58,-0.46,6.05,6.65,-0.61,13,中贝通信,3.91,25.22
240,福建自贸区,1616.01,-0.47,266.68,297.82,-31.14,127,中富通,10.49,18.75
241,三胎概念,2159.68,-0.48,89.29,95.76,-6.47,213,奥美医疗,9.97,9.82
242,电力物联网,2084.44,-0.49,96.23,102.89,-6.65,86,四方股份,5.31,74.63
243,拼多多概念,1646.16,-0.49,31.96,31.32,0.64,40,中恒电气,4.17,54.16
244,TOPCON电池,1263.74,-0.49,315.42,339.7,-24.27,82,帝科股份,10.43,86.2
245,储能,2695.34,-0.51,2420.31,2654.21,-233.9,884,麦捷科技,20.02,27.76
246,国产航母,2101.44,-0.52,107.65,113.79,-6.14,36,光电股份,5.81,28.22
247,NMN概念,1224.26,-0.53,14.84,15.09,-0.25,25,众生药业,9.99,22.9
248,氢能源,2786.59,-0.53,931.52,1035.03,-103.5,400,金博股份,20.0,59.75
249,超级电容,3832.37,-0.53,321.96,334.37,-12.41,44,黑猫股份,10.0,10.45
250,海南自贸区,1475.42,-0.56,66.28,73.36,-7.08,29,中稀有色,10.0,116.28
251,OLED,3634.28,-0.56,1150.67,1255.57,-104.9,152,华兴源创,10.04,81.09
252,雅下水电概念,1320.91,-0.56,173.43,206.79,-33.36,89,上海机电,10.02,22.4
253,电子竞技,468.921,-0.57,38.55,45.21,-6.66,35,天娱数科,9.96,7.73
254,跨境电商,930.843,-0.57,315.72,335.26,-19.55,337,梦百合,10.1,5.56
255,国资云,1457.96,-0.57,117.16,134.42,-17.26,54,深桑达A,5.94,24.6
256,托育服务,986.784,-0.57,15.14,12.99,2.14,16,拓维信息,3.52,30.54
257,青蒿素,1807.67,-0.59,8.78,10.23,-1.45,10,海正药业,2.07,9.85
258,共同富裕示范区,1514.25,-0.6,229.51,239.49,-9.98,185,中泰股份,12.97,23.95
259,足球概念,1474.9,-0.61,31.81,38.14,-6.33,39,诺瓦星云,4.58,156.73
260,氟化工概念,5864.8,-0.61,351.74,406.35,-54.61,65,和远气体,10.01,67.38
261,中船系,1841.7,-0.61,52.54,54.73,-2.19,20,中船特气,7.15,364.0
262,露营经济,1616.64,-0.61,26.18,28.53,-2.36,55,三特索道,10.03,14.37
263,摘帽,967.196,-0.62,55.52,65.13,-9.6,61,贤丰控股,10.05,4.71
264,冷链物流,1697.06,-0.64,110.87,117.41,-6.54,153,北自科技,10.0,41.03
265,统一大市场,1264.56,-0.64,62.58,72.09,-9.51,119,原尚股份,8.26,41.41
266,互联网金融,5735.73,-0.64,202.01,237.51,-35.49,216,东方国信,20.03,18.7
267,页岩气,2689.14,-0.65,71.29,84.32,-13.03,52,长江材料,10.01,20.56
268,BC电池,1437.22,-0.68,194.97,222.91,-27.93,51,帝科股份,10.43,86.2
269,汽车拆解概念,1644.04,-0.68,41.88,43.43,-1.55,48,华宏科技,5.49,36.1
270,净水概念,1133.25,-0.69,86.28,96.1,-9.82,77,武汉天源,11.72,14.78
271,动力电池回收,951.748,-0.71,373.82,439.74,-65.92,93,ST逸飞,6.96,70.97
272,钠离子电池,1444.03,-0.73,496.93,579.09,-82.15,143,金博股份,20.0,59.75
273,网约车,1384.07,-0.73,19.12,21.73,-2.61,29,富临运业,4.34,10.1
274,民爆概念,1702.2,-0.75,19.07,26.25,-7.18,25,铜冠矿建,3.81,20.14
275,长三角一体化,2021.76,-0.75,508.7,538.57,-29.86,258,新广益,20.0,82.44
276,钙钛矿电池,1310.32,-0.75,464.89,516.14,-51.25,91,帝科股份,10.43,86.2
277,啤酒概念,1468.17,-0.76,18.52,22.72,-4.2,29,亚盛集团,5.25,3.61
278,转基因,1585.7,-0.76,8.01,10.47,-2.45,20,禾元生物,3.13,46.19
279,水利,2453.04,-0.76,452.0,480.07,-28.08,264,碧兴物联,20.0,30.78
280,中韩自贸区,2298.1,-0.77,40.54,37.94,2.61,17,江丰电子,3.19,311.2
281,IP经济(谷子经济),1191.26,-0.8,124.04,134.13,-10.09,196,三特索道,10.03,14.37
282,PVDF概念,1566.4,-0.81,101.61,124.12,-22.51,18,黑猫股份,10.0,10.45
283,粮食概念,772.294,-0.83,30.16,33.53,-3.37,46,亚盛集团,5.25,3.61
284,新型城镇化,1252.31,-0.83,134.06,157.3,-23.24,220,碧兴物联,20.0,30.78
285,中俄贸易概念,1593.77,-0.83,91.72,98.17,-6.45,179,冰轮环境,9.99,40.17
286,固废处理,2220.1,-0.83,115.41,139.15,-23.74,155,武汉天源,11.72,14.78
287,一带一路,2408.84,-0.84,1428.62,1582.52,-153.9,781,高特电子,13.64,41.99
288,碳中和,2002.94,-0.85,397.44,452.38,-54.94,273,东方国信,20.03,18.7
289,黄金概念,3720.0,-0.85,280.31,332.81,-52.5,81,江西铜业,10.01,53.31
290,蚂蚁集团概念,1538.88,-0.85,146.83,161.65,-14.82,81,蓝思科技,8.9,55.77
291,可燃冰,1502.09,-0.86,11.27,15.82,-4.55,14,德石股份,1.84,14.91
292,高铁,3810.67,-0.86,252.29,275.8,-23.51,180,电工合金,10.97,19.01
293,冰雪产业,1284.52,-0.86,25.24,31.54,-6.3,59,三特索道,10.03,14.37
294,体育产业,988.34,-0.87,86.62,98.71,-12.09,133,三特索道,10.03,14.37
295,污水处理,1797.82,-0.87,237.61,254.19,-16.58,228,碧兴物联,20.0,30.78
296,网红经济,1354.56,-0.87,96.66,88.44,8.21,118,昆仑万维,10.97,43.0
297,西部大开发,1813.87,-0.88,1132.69,1262.98,-130.28,633,铂力特,20.0,107.28
298,消毒剂,2033.22,-0.9,113.3,124.68,-11.38,60,利民股份,9.9,18.1
299,俄乌冲突概念,1449.35,-0.91,161.27,197.66,-36.39,74,中泰股份,12.97,23.95
300,广东自贸区,1274.54,-0.93,14.66,20.69,-6.02,27,贤丰控股,10.05,4.71
301,广东自贸区,1274.54,-0.93,14.66,20.69,-6.02,27,贤丰控股,10.05,4.71
302,无人零售,1271.52,-0.94,12.62,14.48,-1.86,25,云从科技,3.48,14.27
303,举牌,2828.62,-0.94,12.03,13.03,-1.0,17,可川科技,4.18,95.68
304,乡村振兴,1084.54,-0.94,580.82,600.39,-19.57,432,东方国信,20.03,18.7
305,土壤修复,1061.8,-0.94,96.93,112.51,-15.59,91,韩建河山,10.05,6.46
306,预制菜,951.607,-0.95,37.73,46.64,-8.91,101,四方科技,5.54,13.52
307,自由贸易港,912.846,-0.96,30.28,40.9,-10.62,45,欣龙控股,7.34,4.97
308,两轮车,1709.53,-0.96,102.49,118.73,-16.24,74,天海电子,10.0,44.22
309,雄安新区,1132.81,-0.97,201.21,238.58,-37.38,195,通合科技,10.14,38.88
310,白酒概念,5886.2,-0.97,63.87,82.62,-18.75,48,吉宏股份,5.43,23.9
311,航运概念,1604.19,-0.97,73.57,97.56,-23.99,85,恒通股份,9.96,10.16
312,农业种植,2233.12,-0.98,33.54,38.87,-5.33,92,中航泰达,8.73,8.34
313,旅游概念,2626.97,-0.98,116.74,142.75,-26.01,150,三特索道,10.03,14.37
314,土地流转,1815.99,-0.99,19.02,26.33,-7.31,42,康欣新材,9.88,3.67
315,装配式建筑,939.925,-0.99,47.83,60.37,-12.54,107,ST逸飞,6.96,70.97
316,数字货币,1898.63,-0.99,121.57,125.03,-3.46,91,芯原股份,6.42,274.0
317,房屋检测,1612.08,-1.0,18.11,21.63,-3.52,46,苏博特,7.07,14.23
318,地下管网,1279.89,-1.02,47.6,57.65,-10.05,112,武汉天源,11.72,14.78
319,有机硅概念,2242.82,-1.02,102.97,127.9,-24.93,51,和远气体,10.01,67.38
320,虚拟电厂,1620.7,-1.02,365.51,449.72,-84.21,155,东方国信,20.03,18.7
321,互联网保险,902.658,-1.03,105.73,153.28,-47.54,21,东方国信,20.03,18.7
322,物业管理,1103.13,-1.08,111.31,130.32,-19.01,181,香江控股,10.15,3.58
323,上海国企改革,1708.97,-1.08,62.16,68.43,-6.26,108,上海机电,10.02,22.4
324,天然气,1622.58,-1.08,165.77,198.13,-32.36,164,春晖智控,20.0,41.4
325,移动支付,2254.12,-1.09,103.74,115.56,-11.82,77,顺络电子,6.97,71.16
326,特色小镇,483.374,-1.11,31.27,39.12,-7.85,40,三特索道,10.03,14.37
327,烟草,1558.67,-1.12,28.01,32.05,-4.04,41,大胜达,5.42,19.45
328,金属锌,2175.63,-1.12,158.92,193.4,-34.47,44,株冶集团,7.94,28.82
329,HJT电池,3429.75,-1.14,206.13,234.94,-28.81,66,帝科股份,10.43,86.2
330,玉米,2172.05,-1.14,13.13,16.68,-3.55,32,亚盛集团,5.25,3.61
331,国企改革,1402.17,-1.17,2857.71,3286.29,-428.58,2924,麦捷科技,20.02,27.76
332,芬太尼,2068.24,-1.17,3.71,5.34,-1.64,8,博拓生物,1.98,38.19
333,垃圾分类,1830.74,-1.17,65.73,71.99,-6.26,98,中富通,10.49,18.75
334,新疆振兴,974.208,-1.18,126.68,157.91,-31.24,157,中泰股份,12.97,23.95
335,同花顺漂亮100,826.9,-1.18,1303.33,1482.41,-179.08,100,蓝思科技,8.9,55.77
336,金属铅,1916.96,-1.19,162.94,195.02,-32.08,39,株冶集团,7.94,28.82
337,PPP概念,892.421,-1.21,132.47,162.13,-29.66,199,武汉天源,11.72,14.78
338,乳业,1796.89,-1.23,12.07,15.37,-3.3,35,庄园牧场,4.39,11.65
339,风电,1379.87,-1.24,1064.71,1246.89,-182.18,431,武汉天源,11.72,14.78
340,央企国企改革,3133.05,-1.24,1083.14,1256.02,-172.88,788,中瓷电子,10.0,176.29
341,参股券商,1421.38,-1.25,145.3,218.57,-73.26,226,三特索道,10.03,14.37
342,参股保险,1336.34,-1.25,93.23,113.13,-19.9,114,盛和资源,10.01,31.66
343,盐湖提锂,2023.36,-1.27,216.99,271.08,-54.08,46,*ST正平,5.01,8.8
344,跨境支付(CIPS),1495.26,-1.3,105.73,155.44,-49.7,73,三未信安,4.21,24.49
345,参股银行,1427.97,-1.36,229.86,296.01,-66.14,768,海亮股份,10.0,25.52
346,工业大麻,1376.69,-1.39,16.19,20.96,-4.77,31,*ST聆达,3.54,9.94
347,生态农业,1515.67,-1.39,29.01,35.02,-6.02,60,亚盛集团,5.25,3.61
348,光热发电,1047.62,-1.41,45.67,63.97,-18.3,48,凯盛新能,5.41,9.93
349,ST板块,494.626,-1.44,49.4,67.26,-17.86,225,*ST香雪,9.03,9.9
350,养鸡,1066.36,-1.44,8.33,10.2,-1.87,22,天马科技,4.02,11.13
351,黑龙江自贸区,1645.75,-1.45,19.63,24.46,-4.83,36,广联航空,3.93,35.18
352,中字头股票,1778.47,-1.5,471.59,536.88,-65.29,134,中瓷电子,10.0,176.29
353,光伏建筑一体化,1573.54,-1.52,257.84,319.86,-62.02,133,太极实业,9.99,20.92
354,大豆,1505.34,-1.52,7.39,10.29,-2.91,15,嘉华股份,2.56,12.41
355,磷化工,3162.97,-1.53,201.15,230.17,-29.02,68,丰元股份,9.98,26.88
356,证金持股,1091.83,-1.56,807.37,1023.21,-215.83,191,同大股份,10.04,49.52
357,供销社,1023.66,-1.56,7.64,12.02,-4.37,15,黄山谷捷,0.61,47.61
358,租售同权,745.625,-1.57,22.38,25.9,-3.52,29,阳光股份,10.0,7.59
359,PM2.5,1859.26,-1.65,41.1,48.6,-7.51,36,华盛昌,4.62,131.35
360,农村电商,1604.03,-1.66,14.78,19.42,-4.64,37,合百集团,1.54,7.89
361,高股息精选,1428.23,-1.68,318.62,499.32,-180.7,285,天润工业,10.04,11.07
362,超级品牌,1390.9,-1.69,156.41,207.83,-51.42,48,养元饮品,4.08,45.68
363,绿色电力,1191.58,-1.7,841.86,1032.98,-191.12,422,武汉天源,11.72,14.78
364,兵装重组概念,1073.22,-1.71,3.74,4.38,-0.63,14,长安汽车,0.81,7.45
365,化肥,949.132,-1.74,99.71,127.48,-27.77,74,富祥股份,6.92,19.48
366,建筑节能,1414.62,-1.75,88.39,101.03,-12.64,95,苏博特,7.07,14.23
367,碳交易,1035.93,-1.75,193.51,255.4,-61.89,117,康欣新材,9.88,3.67
368,免税店,886.309,-1.76,23.18,31.46,-8.28,26,中百集团,3.47,6.26
369,石墨电极,1133.24,-1.77,27.34,37.25,-9.91,25,龙佰集团,4.24,15.48
370,水泥概念,1149.25,-1.77,32.72,43.16,-10.44,46,中航泰达,8.73,8.34
371,煤化工概念,2318.03,-1.82,181.41,223.24,-41.83,110,中泰股份,12.97,23.95
372,化债概念(AMC概念),1090.88,-1.9,18.39,25.05,-6.67,42,中钢天源,2.52,12.18
373,POE胶膜,918.789,-1.9,36.71,45.84,-9.13,29,新广益,20.0,82.44
374,猪肉,2102.25,-1.91,18.79,26.56,-7.77,32,华统股份,1.64,8.08
375,信托概念,1097.25,-1.95,16.33,22.58,-6.25,23,国网英大,5.22,5.24
376,抽水蓄能,1674.34,-1.97,170.91,225.03,-54.12,77,苏博特,7.07,14.23
377,草甘膦,1403.03,-2.06,19.83,23.64,-3.81,19,兴发集团,2.79,38.65
378,生物质能发电,1064.31,-2.06,38.68,56.41,-17.73,61,武汉天源,11.72,14.78
379,电子纸,1428.19,-2.13,160.69,196.12,-35.43,25,海目星,6.71,77.9
380,期货概念,1727.48,-2.15,136.25,184.98,-48.72,71,国网英大,5.22,5.24
381,同花顺中特估100,1126.64,-2.3,541.27,693.39,-152.12,100,海光信息,6.42,328.0
382,煤炭概念,2212.7,-2.35,144.69,189.0,-44.31,89,江钨装备,10.02,20.2
383,硅能源,1234.09,-2.38,210.01,256.29,-46.28,63,博迁新材,10.0,231.31
384,环氧丙烷,1627.34,-2.59,54.58,67.45,-12.87,26,国恩股份,2.81,54.5
385,超超临界发电,1684.78,-2.69,145.48,216.53,-71.05,87,德创环保,10.01,10.88
